seed,episodio,steps,reward_total,lucro_total,perdas_total,rupturas_total,epsilon,loss_media,pct_promove
42,0,1095,467750.9,642974.8,1764.1,83.3,0.985,438.8214,95.7
42,1,1095,464052.75,638514.33,1824.9,164.3,0.9702,243.3394,93.6
42,2,1095,432122.88,627066.46,1803.7,166.1,0.9557,214.41,91.6
42,3,1095,458744.88,646715.39,1721.1,153.6,0.9413,205.7461,93.5
42,4,1095,461740.72,644221.75,1651.4,135.7,0.9272,202.5772,90.2
42,5,1095,468083.9,637922.24,1697.6,108.0,0.9133,193.129,95.0
42,6,1095,478580.8,645603.45,1758.9,78.9,0.8996,198.3659,93.3
42,7,1095,455775.72,628944.3,1760.5,95.9,0.8861,182.3431,89.2
42,8,1095,470270.56,634653.5,1919.7,139.3,0.8728,178.0686,89.6
42,9,1095,451290.4,629249.54,1843.8,68.0,0.8597,176.6543,90.4
42,10,1095,480949.03,631792.13,1735.5,163.6,0.8468,174.3168,90.3
42,11,1095,494393.9,662867.88,1697.4,232.8,0.8341,189.101,89.0
42,12,1095,473095.44,635576.4,1740.0,63.1,0.8216,178.0002,89.7
42,13,1095,492811.88,642775.88,1734.5,97.8,0.8093,175.8929,92.1
42,14,1095,486232.25,631768.43,1884.2,95.5,0.7972,174.2443,88.1
42,15,1095,491320.2,629623.68,1777.7,117.4,0.7852,170.6788,88.9
42,16,1095,503258.2,638172.09,1707.6,110.0,0.7734,187.589,88.7
42,17,1095,497608.2,635639.4,1755.3,116.6,0.7618,176.1688,90.9
42,18,1095,489537.75,633137.3,1808.5,210.4,0.7504,175.1534,88.5
42,19,1095,516910.8,642255.3,1720.2,86.9,0.7391,173.9955,87.7
42,20,1095,523220.2,646853.17,1772.5,86.3,0.728,171.8784,85.7
42,21,1095,505292.72,637600.77,1694.7,78.7,0.7171,189.4906,86.8
42,22,1095,510287.28,634156.26,1712.2,61.6,0.7064,182.2662,86.4
42,23,1095,501662.12,629741.3,1832.8,190.0,0.6958,181.4443,89.4
42,24,1095,498132.2,624847.17,1755.5,160.4,0.6853,178.7197,88.8
42,25,1095,550456.8,674093.44,1701.9,170.4,0.6751,179.1362,89.1
42,26,1095,526880.6,640050.63,1714.3,146.6,0.6649,195.2561,90.7
42,27,1095,525845.8,631434.18,1797.0,207.6,0.655,189.5392,91.3
42,28,1095,538307.8,638333.15,1757.5,97.8,0.6451,185.7901,89.3
42,29,1095,512004.2,637919.37,1787.6,177.0,0.6355,187.067,91.1
42,30,1095,524538.4,631986.71,1792.6,140.7,0.6259,184.7315,86.4
42,31,1095,544769.8,639855.97,1807.4,103.5,0.6165,202.3853,87.5
42,32,1095,543558.0,638161.93,1817.9,99.9,0.6073,193.452,89.6
42,33,1095,588323.7,674845.06,1707.0,188.2,0.5982,192.8688,88.2
42,34,1095,578427.9,668379.35,1657.9,111.9,0.5892,191.4126,87.9
42,35,1095,552331.9,648370.49,1700.5,123.6,0.5804,191.4514,92.1
42,36,1095,567132.94,660146.74,1726.3,209.0,0.5717,206.4423,86.2
42,37,1095,568671.75,641785.73,1815.8,108.5,0.5631,200.8805,93.1
42,38,1095,561211.6,634571.89,1720.8,108.7,0.5546,198.3054,87.9
42,39,1095,559278.1,628346.04,1850.3,160.0,0.5463,199.4698,85.3
42,40,1095,593428.94,674771.21,1623.1,144.8,0.5381,198.1434,92.4
42,41,1095,557179.4,628146.13,1780.2,172.5,0.5301,213.5159,88.9
42,42,1095,616583.56,675620.04,1674.9,196.3,0.5221,208.749,88.7
42,43,1095,564853.06,638488.95,1726.1,86.8,0.5143,204.761,89.0
42,44,1095,599672.4,659809.77,1676.0,207.1,0.5066,204.6024,88.8
42,45,1095,587662.0,641067.85,1755.2,79.8,0.499,205.2445,88.3
42,46,1095,589901.06,645937.21,1730.6,166.5,0.4915,218.5688,87.9
42,47,1095,599218.3,648424.82,1791.2,132.1,0.4841,213.6214,90.6
42,48,1095,561355.3,628840.05,1733.5,144.8,0.4768,211.3232,91.9
42,49,1095,587274.5,643478.06,1873.8,103.5,0.4697,209.6268,89.3
42,50,1095,599562.25,641839.27,1719.6,130.0,0.4626,209.4273,87.4
42,51,1095,633176.75,666479.42,1610.5,259.7,0.4557,224.7648,88.5
42,52,1095,596472.3,640913.1,1867.2,102.2,0.4489,219.8322,91.2
42,53,1095,602950.0,642665.16,1717.1,126.2,0.4421,217.1227,90.2
42,54,1095,589255.9,637308.03,1888.9,106.4,0.4355,216.2844,90.1
42,55,1095,610490.56,645259.88,1757.3,119.4,0.429,214.0606,92.0
42,56,1095,627480.1,660109.14,1664.5,264.7,0.4225,228.4559,90.7
42,57,1095,607555.5,625978.4,1745.5,149.0,0.4162,222.657,90.7
42,58,1095,604086.25,640752.86,1703.8,101.9,0.41,221.5576,90.8
42,59,1095,616264.75,638295.58,1812.3,118.2,0.4038,220.7923,91.2
42,60,1095,616551.25,634611.16,1820.9,152.0,0.3977,218.9903,94.8
42,61,1095,633025.25,643268.02,1685.4,134.5,0.3918,232.4107,90.0
42,62,1095,618060.75,628876.92,1804.1,196.5,0.3859,228.5176,89.3
42,63,1095,616667.94,634241.61,1756.5,117.4,0.3801,226.2713,87.8
42,64,1095,624974.25,632385.5,1744.4,131.0,0.3744,225.6357,92.5
42,65,1095,633753.3,645125.12,1727.5,152.5,0.3688,225.8851,91.5
42,66,1095,628964.4,639858.4,1754.3,113.5,0.3633,239.1816,91.1
42,67,1095,636945.25,643301.73,1863.5,89.9,0.3578,229.8023,93.6
42,68,1095,618650.0,635835.21,1783.8,91.0,0.3525,232.2611,94.2
42,69,1095,649750.56,632800.1,1768.5,154.5,0.3472,229.7365,90.9
42,70,1095,648320.2,647256.95,1796.8,189.2,0.342,228.925,90.8
42,71,1095,643706.75,635985.62,1804.2,127.4,0.3368,240.9628,89.5
42,72,1095,657731.0,632879.18,1742.8,130.3,0.3318,233.5018,89.9
42,73,1095,656845.7,630891.2,1793.9,170.6,0.3268,233.842,89.2
42,74,1095,696590.6,680860.7,1616.7,260.3,0.3219,230.4174,91.1
42,75,1095,661629.7,644336.33,1734.8,115.2,0.3171,229.8995,89.2
42,76,1095,706431.7,676121.24,1694.8,171.3,0.3123,242.8824,93.2
42,77,1095,666992.2,645709.09,1768.4,104.7,0.3076,235.1533,91.5
42,78,1095,674165.8,631498.96,1880.7,170.2,0.303,232.9351,89.3
42,79,1095,678195.94,638592.5,1849.7,120.8,0.2985,232.3576,90.4
42,80,1095,691468.4,634214.73,1781.0,192.4,0.294,231.3301,88.5
42,81,1095,697148.06,646976.6,1740.9,222.3,0.2896,242.0121,92.1
42,82,1095,684536.5,634837.58,1804.0,125.5,0.2852,238.049,88.4
42,83,1095,693984.75,648532.28,1729.2,92.3,0.281,234.9091,89.5
42,84,1095,695909.06,637408.47,1701.4,91.6,0.2767,232.4867,89.1
42,85,1095,740134.5,679245.48,1645.0,237.6,0.2726,229.3562,88.9
42,86,1095,725752.6,664723.0,1729.0,209.4,0.2685,244.3651,85.2
42,87,1095,692108.3,640185.04,1750.8,109.2,0.2645,234.2461,88.1
42,88,1095,691213.8,646798.45,1732.1,123.2,0.2605,233.2075,87.7
42,89,1095,733530.9,672225.31,1699.4,222.2,0.2566,234.0312,87.4
42,90,1095,729577.44,668398.17,1680.6,244.1,0.2528,232.2055,88.8
42,91,1095,717277.6,657202.49,1715.1,177.8,0.249,245.5085,86.9
42,92,1095,695550.5,641949.63,1767.1,94.4,0.2452,233.0015,88.8
42,93,1095,699130.2,631410.2,1835.9,147.3,0.2415,230.3259,90.0
42,94,1095,708055.1,647809.74,1703.8,90.9,0.2379,230.6107,88.8
42,95,1095,710956.6,640974.79,1797.5,99.8,0.2344,230.9752,87.2
42,96,1095,725107.4,643141.22,1832.5,121.1,0.2308,244.8017,85.3
42,97,1095,719208.94,638150.32,1779.3,187.9,0.2274,235.9245,86.1
42,98,1095,717371.94,644129.55,1733.3,104.1,0.224,229.4385,86.7
42,99,1095,714821.25,639556.25,1794.1,107.6,0.2206,232.1259,86.9
42,100,1095,767800.8,675077.53,1618.7,339.4,0.2173,230.5664,86.0
42,101,1095,729673.5,640161.41,1709.3,156.2,0.214,245.3666,91.1
42,102,1095,761824.8,667316.36,1618.3,267.8,0.2108,236.3702,90.8
42,103,1095,762473.2,668603.53,1741.8,240.9,0.2077,237.1211,88.8
42,104,1095,734910.8,638304.61,1736.9,124.3,0.2046,234.2769,92.1
42,105,1095,725353.6,630940.42,1828.9,209.5,0.2015,232.4007,87.9
42,106,1095,740838.75,641736.35,1805.7,142.6,0.1985,243.9196,87.5
42,107,1095,742044.0,646488.57,1697.3,93.7,0.1955,238.5372,85.9
42,108,1095,729056.2,632038.61,1812.1,236.3,0.1926,236.6627,90.9
42,109,1095,770702.4,672336.48,1651.9,287.9,0.1897,234.2172,89.3
42,110,1095,782630.0,666258.12,1719.7,185.7,0.1868,234.8226,87.3
42,111,1095,742056.4,628813.45,1782.9,103.7,0.184,245.6785,88.1
42,112,1095,754110.25,638121.57,1787.8,108.1,0.1813,235.9396,87.6
42,113,1095,744847.25,638258.45,1828.2,84.3,0.1785,234.5041,87.6
42,114,1095,742559.25,641991.95,1803.4,108.4,0.1759,237.0222,86.7
42,115,1095,744659.44,627084.44,1714.8,155.1,0.1732,236.1733,86.0
42,116,1095,788601.6,674831.77,1620.4,263.2,0.1706,250.3583,84.7
42,117,1095,751473.4,637299.24,1669.0,76.5,0.1681,239.1433,85.0
42,118,1095,761996.2,646832.48,1772.1,197.7,0.1655,237.2433,86.5
42,119,1095,751888.06,633296.26,1740.5,104.2,0.1631,236.9265,85.7
42,120,1095,765713.6,633964.95,1695.7,184.4,0.1606,233.9993,86.9
42,121,1095,750404.4,642731.04,1794.9,128.8,0.1582,246.3264,83.5
42,122,1095,760546.5,642410.29,1743.6,89.6,0.1558,238.7674,86.1
42,123,1095,767535.6,634072.54,1767.2,188.9,0.1535,241.0209,85.8
42,124,1095,763567.7,644673.73,1845.9,108.5,0.1512,242.2972,84.4
42,125,1095,778286.94,653175.21,1689.9,157.1,0.1489,240.6745,84.7
42,126,1095,770019.2,645090.13,1716.5,104.7,0.1467,252.9161,84.7
42,127,1095,765598.56,644267.17,1727.0,99.3,0.1445,240.0537,84.6
42,128,1095,763251.5,637754.08,1709.1,167.1,0.1423,240.6013,86.7
42,129,1095,764234.4,638206.31,1747.9,100.2,0.1402,239.8078,85.2
42,130,1095,764370.3,636865.39,1783.4,71.7,0.1381,235.4622,85.6
42,131,1095,796021.94,665587.28,1641.2,262.9,0.136,251.4651,83.8
42,132,1095,811844.94,670656.22,1585.0,235.9,0.134,244.7409,84.2
42,133,1095,769783.8,644397.44,1869.0,119.4,0.132,242.956,84.6
42,134,1095,784503.94,644071.25,1722.2,124.5,0.13,240.7186,86.1
42,135,1095,786216.75,653228.12,1764.7,185.9,0.128,237.2045,86.2
42,136,1095,788206.2,645361.26,1795.6,144.7,0.1261,250.2383,84.9
42,137,1095,771674.56,634033.99,1849.2,158.1,0.1242,248.6827,85.8
42,138,1095,778122.2,635038.38,1782.3,78.4,0.1224,241.888,83.7
42,139,1095,795024.56,647382.05,1682.4,155.8,0.1205,239.1255,85.2
42,140,1095,781301.4,635041.73,1825.7,172.0,0.1187,248.0216,85.0
42,141,1095,778088.2,631909.31,1805.9,170.6,0.1169,255.385,88.2
42,142,1095,815734.75,670605.14,1628.7,234.7,0.1152,246.3189,87.3
42,143,1095,784596.4,637145.12,1809.2,100.5,0.1135,246.5008,84.8
42,144,1095,772191.25,640739.04,1851.9,98.0,0.1118,246.3441,84.7
42,145,1095,787957.5,648534.33,1774.5,116.6,0.1101,241.3346,84.8
42,146,1095,786102.6,640463.43,1762.3,123.2,0.1084,247.5393,84.8
42,147,1095,771833.6,626932.35,1758.2,174.1,0.1068,250.0077,84.5
42,148,1095,788074.75,640622.99,1773.3,165.1,0.1052,246.5094,84.7
42,149,1095,829301.7,663683.26,1598.7,250.1,0.1036,244.3767,83.4
