seed,episodio,phase,steps,reward_total,lucro_total,perdas_total,rupturas_total,epsilon,loss_media,pct_promove,per_beta
42,0,1,1095,519607.97,636816.22,1796.2,80.3,0.985,156.7153,93.7,0.402
42,1,1,1095,511060.88,633778.95,1777.8,122.8,0.9702,85.4333,92.4,0.424
42,2,1,1095,500352.8,622302.02,1817.4,118.9,0.9557,76.8692,90.5,0.446
42,3,1,1095,518036.2,640210.4,1738.4,135.2,0.9413,72.3833,89.4,0.468
42,4,1,1095,522011.53,639365.73,1705.4,112.6,0.9272,70.4417,87.0,0.49
42,5,1,1095,509347.7,630227.67,1808.7,75.4,0.9133,66.3169,87.3,0.511
42,6,1,1095,522851.9,638907.46,1746.8,75.5,0.8996,57.8994,86.0,0.533
42,7,1,1095,505381.56,623110.43,1765.9,69.2,0.8861,50.4841,85.3,0.555
42,8,1,1095,516007.8,628798.13,1664.1,93.4,0.8728,48.0928,82.4,0.577
42,9,1,1095,509671.12,622201.39,1780.0,86.9,0.8597,46.3555,80.5,0.599
42,10,1,1095,508690.75,622724.29,1813.7,134.5,0.8468,44.1615,82.0,0.621
42,11,1,1095,541760.44,654213.57,1718.9,124.1,0.8341,45.7232,84.5,0.643
42,12,1,1095,520978.16,629754.28,1743.2,83.8,0.8216,42.73,81.7,0.665
42,13,1,1095,530091.8,634292.68,1859.8,66.2,0.8093,39.0761,81.0,0.687
42,14,1,1095,522276.28,630205.27,1723.0,49.6,0.7972,37.8312,82.6,0.709
42,15,1,1095,516031.12,624444.7,1762.6,119.3,0.7852,35.3326,83.0,0.73
42,16,1,1095,526030.94,633655.4,1751.7,72.7,0.7734,40.0641,81.8,0.752
42,17,1,1095,527112.1,631850.27,1748.7,107.3,0.7618,34.7239,82.0,0.774
42,18,1,1095,523824.47,628069.1,1762.8,164.6,0.7504,33.9302,81.9,0.796
42,19,1,1095,535568.0,633057.63,1672.4,79.0,0.7391,31.8019,80.3,0.818
42,20,1,1095,532278.3,638776.5,1717.7,52.9,0.728,31.7966,80.9,0.84
42,21,1,1095,527627.8,633079.24,1813.7,57.9,0.7171,34.7997,83.7,0.862
42,22,1,1095,521056.47,627704.28,1750.6,65.7,0.7064,31.036,86.0,0.884
42,23,1,1095,525907.9,623512.13,1785.8,122.4,0.6958,29.9117,84.6,0.906
42,24,1,1095,519325.38,623142.94,1762.9,172.6,0.6853,28.355,88.5,0.928
42,25,1,1095,561442.8,662801.54,1682.6,231.8,0.6751,26.8489,81.5,0.949
42,26,1,1095,527371.06,631846.17,1811.4,182.5,0.6649,28.9549,86.8,0.971
42,27,1,1095,521803.38,625271.86,1799.1,78.0,0.655,25.7091,84.9,0.993
42,28,1,1095,538175.9,635022.44,1741.4,78.9,0.6451,25.3822,82.7,1.0
42,29,1,1095,526668.9,627705.29,1779.1,136.3,0.6355,25.6051,84.2,1.0
42,30,1,1095,528066.2,626914.0,1801.7,159.5,0.6259,25.0907,81.6,1.0
42,31,1,1095,537706.9,632386.33,1747.0,67.4,0.6165,28.0559,85.3,1.0
42,32,1,1095,531398.2,632896.09,1845.8,95.8,0.6073,25.5052,84.7,1.0
42,33,1,1095,562108.4,662269.27,1725.4,135.6,0.5982,25.8422,86.9,1.0
42,34,1,1095,559331.44,658822.91,1651.3,165.6,0.5892,25.4944,85.2,1.0
42,35,1,1095,540074.0,637733.14,1779.2,66.8,0.5804,26.1277,81.5,1.0
42,36,1,1095,558029.5,652522.12,1652.1,210.8,0.5717,27.3367,86.4,1.0
42,37,1,1095,539327.44,634922.52,1816.0,55.8,0.5631,26.6695,83.0,1.0
42,38,1,1095,534604.0,626892.71,1729.5,105.6,0.5546,27.5218,82.7,1.0
42,39,1,1095,533039.7,622466.63,1808.0,192.2,0.5463,27.6761,83.7,1.0
42,40,1,1095,573424.06,665825.29,1579.7,128.8,0.5381,27.077,81.7,1.0
42,41,1,1095,521052.38,620686.92,1741.7,112.1,0.5301,28.7073,84.7,1.0
42,42,1,1095,576807.4,668718.54,1647.6,153.9,0.5221,27.395,83.7,1.0
42,43,1,1095,538387.1,630290.34,1652.7,68.0,0.5143,27.3323,84.7,1.0
42,44,1,1095,550233.06,647675.64,1781.7,190.6,0.5066,26.8515,85.4,1.0
42,45,1,1095,546893.4,634995.37,1716.2,99.5,0.499,27.3992,85.1,1.0
42,46,1,1095,546138.3,638598.83,1758.6,149.7,0.4915,29.4221,83.7,1.0
42,47,1,1095,545344.9,638523.9,1732.5,74.7,0.4841,29.3231,85.3,1.0
42,48,1,1095,526242.2,622026.46,1821.4,158.4,0.4768,28.5119,87.8,1.0
42,49,1,1095,544278.94,634569.57,1865.5,71.9,0.4697,29.2325,84.3,1.0
42,50,2,1095,511567.75,634683.19,1757.0,128.9,0.4626,27.6955,84.0,1.0
42,51,2,1095,534321.7,656120.44,1759.2,125.3,0.4557,30.3159,84.5,1.0
42,52,2,1095,501837.53,629689.21,1755.3,58.8,0.4489,29.5743,84.7,1.0
42,53,2,1095,514663.9,631312.31,1772.8,75.2,0.4421,30.6371,81.0,1.0
42,54,2,1095,514373.16,628671.34,1757.5,109.8,0.4355,28.9572,84.8,1.0
42,55,2,1095,518751.8,635890.63,1702.7,89.9,0.429,29.8693,78.4,1.0
42,56,2,1095,525142.7,648768.39,1742.5,130.0,0.4225,32.8078,82.8,1.0
42,57,2,1095,506082.4,618165.52,1741.4,142.3,0.4162,31.772,81.5,1.0
42,58,2,1095,516442.47,635839.78,1843.3,67.0,0.41,31.5259,77.3,1.0
42,59,2,1095,523919.12,631428.84,1757.8,104.9,0.4038,31.6109,81.0,1.0
42,60,2,1095,508281.53,627068.53,1869.5,126.2,0.3977,31.9463,81.6,1.0
42,61,2,1095,515547.53,634784.93,1745.5,89.3,0.3918,33.3877,84.8,1.0
42,62,2,1095,510199.3,622783.63,1794.0,118.2,0.3859,33.36,80.0,1.0
42,63,2,1095,519612.38,623239.3,1830.4,73.5,0.3801,34.0734,79.5,1.0
42,64,2,1095,515463.38,622232.39,1839.1,55.3,0.3744,35.1201,82.6,1.0
42,65,2,1095,533728.75,635825.07,1768.0,59.5,0.3688,33.8376,86.3,1.0
42,66,2,1095,528158.75,634550.95,1809.8,80.0,0.3633,35.9077,80.4,1.0
42,67,2,1095,538212.4,632467.89,1840.3,103.8,0.3578,35.5323,78.3,1.0
42,68,2,1095,514091.8,627843.61,1715.7,57.5,0.3525,34.675,85.1,1.0
42,69,2,1095,506846.38,621324.76,1761.3,134.7,0.3472,34.8807,79.7,1.0
42,70,2,1095,528377.56,636462.66,1749.0,134.3,0.342,35.2017,79.7,1.0
42,71,2,1095,528335.7,627932.62,1890.0,76.8,0.3368,36.6585,79.3,1.0
42,72,2,1095,513231.12,619761.32,1729.6,162.5,0.3318,35.5879,86.6,1.0
42,73,2,1095,517189.9,624947.94,1838.4,150.3,0.3268,36.5563,79.5,1.0
42,74,2,1095,576006.25,670073.96,1595.1,182.1,0.3219,36.2493,80.8,1.0
42,75,2,1095,534285.25,635488.21,1712.3,110.3,0.3171,35.8054,77.6,1.0
42,76,2,1095,571847.44,665783.07,1719.1,138.5,0.3123,37.032,76.4,1.0
42,77,2,1095,545003.8,636391.8,1756.6,69.2,0.3076,37.5583,83.3,1.0
42,78,2,1095,525092.9,621274.89,1839.3,118.4,0.303,36.4992,78.4,1.0
42,79,2,1095,536761.9,631050.9,1893.8,95.3,0.2985,37.2638,77.5,1.0
42,80,2,1095,523356.84,623131.25,1804.2,126.0,0.294,37.3063,78.3,1.0
42,81,2,1095,539207.94,635354.48,1685.8,142.2,0.2896,39.0689,82.0,1.0
42,82,2,1095,535555.6,625827.29,1763.5,72.3,0.2852,39.3127,77.3,1.0
42,83,2,1095,538331.0,636940.69,1715.4,71.3,0.281,37.432,83.7,1.0
42,84,2,1095,536346.0,631726.12,1779.4,93.9,0.2767,36.9964,79.7,1.0
42,85,2,1095,571429.3,670071.31,1638.5,152.5,0.2726,38.1079,81.9,1.0
42,86,2,1095,573585.06,651583.7,1788.9,208.6,0.2685,39.0437,76.7,1.0
42,87,2,1095,545305.3,632899.56,1717.8,93.3,0.2645,37.9797,81.0,1.0
42,88,2,1095,558254.75,638110.65,1809.7,54.1,0.2605,38.0436,74.7,1.0
42,89,2,1095,577320.0,658876.32,1714.6,136.9,0.2566,37.802,77.7,1.0
42,90,2,1095,573989.9,662444.66,1710.9,173.1,0.2528,38.7387,77.4,1.0
42,91,2,1095,555370.94,645789.52,1783.9,152.5,0.249,39.8134,78.5,1.0
42,92,2,1095,549299.9,632382.31,1769.0,79.6,0.2452,38.6934,75.8,1.0
42,93,2,1095,535222.1,617069.46,1867.1,128.1,0.2415,37.2966,80.9,1.0
42,94,2,1095,559134.6,640387.27,1671.8,76.3,0.2379,38.0427,78.9,1.0
42,95,2,1095,550942.25,631731.52,1804.2,61.8,0.2344,38.5112,75.4,1.0
42,96,2,1095,550575.1,634746.56,1815.7,79.1,0.2308,39.2702,79.8,1.0
42,97,2,1095,541389.8,626272.56,1818.1,116.7,0.2274,39.1711,76.9,1.0
42,98,2,1095,550860.5,636770.74,1750.1,74.8,0.224,38.1687,76.2,1.0
42,99,3,1095,551238.6,631567.93,1800.2,76.0,0.2206,38.5703,76.3,1.0
42,100,3,1095,575134.75,662368.43,1662.9,117.7,0.2173,37.7293,77.4,1.0
42,101,3,1095,558468.8,633435.21,1743.2,125.3,0.214,39.9145,75.6,1.0
42,102,3,1095,577737.2,656188.65,1701.0,236.3,0.2108,38.1119,80.6,1.0
42,103,3,1095,574191.06,657284.31,1799.3,185.9,0.2077,40.1205,74.2,1.0
42,104,3,1095,557603.1,630643.72,1721.0,135.0,0.2046,38.2628,77.2,1.0
42,105,3,1095,531640.8,621248.8,1806.2,130.0,0.2015,36.579,80.6,1.0
42,106,3,1095,566897.06,632343.89,1679.0,83.0,0.1985,39.7153,79.3,1.0
42,107,3,1095,559387.94,639034.98,1653.6,54.7,0.1955,39.3171,79.4,1.0
42,108,3,1095,550739.75,624241.97,1656.5,112.1,0.1926,37.6845,78.0,1.0
42,109,3,1095,596412.06,662262.95,1735.2,170.5,0.1897,37.6547,77.2,1.0
42,110,3,1095,592309.4,657911.95,1721.3,159.3,0.1868,38.2556,79.6,1.0
42,111,3,1095,553010.1,623984.4,1786.4,95.9,0.184,39.9993,81.8,1.0
42,112,3,1095,553129.8,628371.74,1864.4,92.0,0.1813,38.6514,79.4,1.0
42,113,3,1095,560646.94,632310.9,1835.9,75.8,0.1785,38.0526,83.2,1.0
42,114,3,1095,555033.7,632696.42,1732.3,58.7,0.1759,37.5913,85.2,1.0
42,115,3,1095,548454.7,621704.55,1816.4,120.5,0.1732,37.5494,81.7,1.0
42,116,3,1095,590798.3,660299.89,1744.2,156.6,0.1706,38.7295,79.0,1.0
42,117,3,1095,552575.06,626523.52,1813.8,60.2,0.1681,38.8285,80.8,1.0
42,118,3,1095,568039.3,637735.83,1719.1,134.2,0.1655,37.7236,82.6,1.0
42,119,3,1095,558625.75,626951.54,1829.2,99.8,0.1631,39.0471,80.7,1.0
42,120,3,1095,553668.6,628201.41,1874.8,187.3,0.1606,37.7705,83.9,1.0
42,121,3,1095,565126.44,634108.26,1707.8,62.5,0.1582,39.6261,86.9,1.0
42,122,3,1095,563568.7,629675.8,1787.3,100.4,0.1558,37.7354,80.5,1.0
42,123,3,1095,555058.06,625181.45,1729.8,124.1,0.1535,38.4058,79.8,1.0
42,124,3,1095,567455.4,635642.86,1858.4,70.5,0.1512,38.777,80.2,1.0
42,125,3,1095,570247.8,640062.15,1796.0,132.6,0.1489,38.1022,87.6,1.0
42,126,3,1095,569982.1,635418.05,1845.7,59.7,0.1467,39.9399,85.2,1.0
42,127,3,1095,566406.06,634387.89,1770.6,94.2,0.1445,40.168,88.5,1.0
42,128,3,1095,562052.8,631532.83,1843.0,146.8,0.1423,39.8185,81.9,1.0
42,129,3,1095,550602.8,627701.37,1838.4,74.2,0.1402,39.593,86.7,1.0
42,130,3,1095,554536.6,624400.4,1842.4,67.0,0.1381,40.0854,85.6,1.0
42,131,3,1095,592912.06,650484.28,1714.4,151.1,0.136,39.3694,80.9,1.0
42,132,3,1095,597162.94,657606.39,1652.4,163.6,0.134,38.3202,88.1,1.0
42,133,3,1095,562192.44,631332.86,1799.0,68.9,0.132,38.7795,81.1,1.0
42,134,3,1095,579861.6,636547.95,1717.8,150.4,0.13,38.8889,84.5,1.0
42,135,3,1095,569485.06,639621.71,1854.7,138.2,0.128,38.7449,88.3,1.0
42,136,3,1095,579996.56,634939.71,1733.8,125.6,0.1261,39.3864,88.0,1.0
42,137,3,1095,565820.06,624711.64,1734.8,193.7,0.1242,40.0554,83.7,1.0
42,138,3,1095,565306.1,623192.94,1839.9,77.9,0.1224,39.2019,82.4,1.0
42,139,3,1095,574813.4,639359.29,1741.0,179.4,0.1205,38.5285,81.7,1.0
42,140,3,1095,568876.0,623291.2,1840.9,166.4,0.1187,38.4435,81.6,1.0
42,141,3,1095,555924.4,624615.22,1743.4,163.8,0.1169,40.4314,88.0,1.0
42,142,3,1095,601563.25,660554.19,1730.7,125.2,0.1152,39.4586,86.2,1.0
42,143,3,1095,564389.44,626535.44,1770.3,75.3,0.1135,40.3747,84.1,1.0
42,144,3,1095,563646.75,631478.23,1874.5,79.7,0.1118,40.2532,87.1,1.0
42,145,3,1095,569428.56,638280.3,1896.6,66.9,0.1101,39.5604,88.1,1.0
42,146,3,1095,578891.1,631183.0,1748.6,76.4,0.1084,39.0721,82.2,1.0
42,147,3,1095,552793.3,620137.54,1780.7,138.8,0.1068,38.0068,86.5,1.0
42,148,3,1095,574605.3,631064.59,1778.0,115.2,0.1052,38.1524,85.1,1.0
42,149,3,1095,599982.4,657949.15,1676.3,188.4,0.1036,39.4471,85.7,1.0
