sku,categoria,preco_venda_medio,custo_medio,n_snapshots,primeiro_visto,ultimo_visto,ultima_venda_max,margem_R$,margem_pct,tipo
CABO MICRO USB SJX-08-V8 SHINKA,ACESSORIOS CELULAR,31.99,14.8264,38,2022-1,2026-12,2026-03-22,17.16,53.6,revisar
CABO TYPE C MAMMOTH,ACESSORIOS CELULAR,39.99,18.0,38,2022-1,2025-12,2026-05-10,21.99,55.0,revisar
CABO TYPE C SJX-08-TPC SHINKA,ACESSORIOS CELULAR,39.99,18.0,36,2022-1,2026-12,2024-07-23,21.99,55.0,revisar
CARREGADOR INTELIGENTE KA-5003 KAPBOM,ACESSORIOS CELULAR,34.99,16.0,42,2022-1,2026-12,2025-05-04,18.99,54.3,revisar
CARREGADOR VEICULAR USB SHINKA,ACESSORIOS CELULAR,39.99,18.0,28,2022-1,2026-12,2026-05-06,21.99,55.0,revisar
ELECTRONIC MUSIC HEADSET SH-FO-669 SHINKA,ACESSORIOS CELULAR,31.99,14.8894,39,2022-1,2026-11,2026-03-03,17.1,53.5,revisar
SHINKA MACARON SERIES CABO DE DADOS LIGHTNING CB-IP-99,ACESSORIOS CELULAR,39.99,18.0,16,2022-1,2023-11,2026-05-06,21.99,55.0,revisar
SUPORTE VEICULAR UNIVERSAL TOMATE MTG-006,ACESSORIOS CELULAR,31.99,14.9684,40,2022-1,2026-12,2026-02-07,17.02,53.2,revisar
GITANES AGUA PARA BATERIA 1LT,ACESSÓRIOS DIVERSOS,6.99,2.69,1,2022-2,2022-2,2026-05-10,4.3,61.5,revisar
"ACHOCOLATADO NESCAU EM PÓ 1,3KG",ACHOCOLATADO,5.2,0.098,51,2022-1,2026-12,,5.1,98.1,conveniencia
"ACHOCOLATADO NESTLE DOIS FRADES 1,3KG",ACHOCOLATADO,5.2,0.1965,50,2022-1,2026-12,2025-10-11,5.0,96.2,conveniencia
NESCAFÉ ALEGRIA. NESCAU.,ACHOCOLATADO,8.5,3.3322,22,2022-1,2026-11,2026-05-03,5.17,60.8,conveniencia
"NESTLE ALPINO CHOCOLATE AO LEITE 1,3KG",ACHOCOLATADO,5.2,0.2249,51,2022-1,2026-12,,4.98,95.8,conveniencia
NESTLE ALPINO FAST 280ML,ACHOCOLATADO,12.99,6.33,2,2025-1,2026-8,2026-05-05,6.66,51.3,conveniencia
NESTLE NESCAU FAST 270ML,ACHOCOLATADO,12.99,6.3504,5,2024-2,2026-11,2026-05-09,6.64,51.1,conveniencia
AGUA SABORIZADA CRYSTAL SPARKLING MELANCIA 510ML,AGUA,5.99,2.4993,20,2022-1,2024-11,2026-05-10,3.49,58.3,conveniencia
AGUA TONICA FYS 350ML,AGUA,6.99,2.4817,46,2022-1,2026-12,2025-11-05,4.51,64.5,conveniencia
AGUA TONICA PETRA 350ML,AGUA,6.99,2.5733,47,2022-1,2026-12,2024-04-14,4.42,63.2,conveniencia
CRYSTAL SPARKLING FRUTAS VERMELHAS 510ML,AGUA SABORIZADA,5.99,2.5109,19,2022-1,2023-11,2026-05-07,3.48,58.1,conveniencia
CRYSTAL SPARKLING LIMAO 510ML,AGUA SABORIZADA,5.99,2.5129,19,2022-1,2026-11,2026-04-29,3.48,58.1,conveniencia
CRYSTAL SPARKLING TANG E CAPIM-LIMAO 510ML,AGUA SABORIZADA,5.99,2.5095,19,2022-1,2023-11,2026-05-07,3.48,58.1,conveniencia
H2O LIMONETO 500ML,AGUA SABORIZADA,9.99,3.9983,1,2024-10,2024-10,2026-05-10,5.99,60.0,conveniencia
H2O LIMONETO ZERO AÇUCAR LATA 350ML,AGUA SABORIZADA,5.99,2.3883,49,2022-1,2026-12,2026-05-05,3.6,60.1,conveniencia
51 ICE FRUIT MIX MORAN E LARANJ LONG NECK 275ML,AGUARDENTES,11.99,4.7679,50,2022-1,2026-12,2026-04-26,7.22,60.2,conveniencia
BEBIDA ALCOOLICA ICE LEEV LIMÃO 275ML,AGUARDENTES,12.99,5.165,16,2022-1,2023-11,2026-05-04,7.83,60.3,conveniencia
BEBIDA ALCOOLICA ICE LEEV MELANCIA 275ML,AGUARDENTES,12.99,5.1467,35,2022-1,2026-12,2026-02-10,7.84,60.4,conveniencia
BEBIDA ALCOOLICA ICE LEEV MORANGO 275ML,AGUARDENTES,12.99,4.6877,41,2022-1,2026-12,2026-04-12,8.3,63.9,conveniencia
CABARÉ ICE FRUTAS VERMELHAS 275ML,AGUARDENTES,16.99,6.8562,14,2022-1,2026-9,2026-03-07,10.13,59.6,conveniencia
CABARÉ ICE LIMÃO 275ML,AGUARDENTES,16.99,6.7457,20,2022-1,2026-11,2026-04-26,10.24,60.3,conveniencia
CACHAÇA CABARE ICE 275,AGUARDENTES,13.99,5.7973,34,2022-1,2026-12,2025-09-13,8.19,58.5,conveniencia
AMENDOIM AMENDUPA COM PELE 50G,AMENDOIN/NOZES,2.99,1.4457,37,2022-1,2026-12,2026-01-26,1.54,51.5,conveniencia
AMENDOIM CROKISSIMO SALGADO 90GR,AMENDOIN/NOZES,6.99,3.38,50,2022-1,2026-12,2026-04-08,3.61,51.6,conveniencia
AMENDOIM ELMA CHIPS OVINHO 145G,AMENDOIN/NOZES,11.99,6.2883,38,2022-1,2026-12,2026-04-08,5.7,47.5,conveniencia
AMENDOIM ELMA CHIPS S/PELE 100G,AMENDOIN/NOZES,11.99,6.5881,16,2022-1,2026-11,2026-04-21,5.4,45.0,conveniencia
AMENDOIM JAPONES ELMA CHIPS 145G,AMENDOIN/NOZES,11.99,6.4131,17,2022-1,2025-11,2026-05-08,5.58,46.5,conveniencia
AMENDOIM PARI S/ PELE 120G,AMENDOIN/NOZES,7.99,3.99,49,2022-1,2026-12,2026-05-06,4.0,50.1,conveniencia
CASTANHA DE CAJU TORRADA E SALGADA AMIGOS DO BEM CASTANHA DO BEM PACOTE 30G,AMENDOIN/NOZES,6.99,3.645,49,2022-1,2026-12,2026-04-25,3.35,47.9,conveniencia
BALA DE GOMA GOMUTCHO 31G,BALA,1.99,0.5029,19,2022-1,2026-11,2026-01-29,1.49,74.9,conveniencia
BALA FRUITTELLA CARAMELO 41G,BALA,4.99,2.1127,35,2022-1,2025-12,2026-05-09,2.88,57.7,conveniencia
BALA FRUITTELLA MORANGO 40GR,BALA,4.99,2.0189,12,2022-1,2023-11,2026-05-09,2.97,59.5,conveniencia
BALA SKITLES ORIGINAL 38G,BALA,5.99,2.6771,29,2022-1,2024-11,2026-05-08,3.31,55.3,conveniencia
GOMETS FRUTAS 32GR,BALA,1.99,0.6255,43,2022-1,2026-12,2026-05-08,1.36,68.3,conveniencia
BALA FINI GELATINA BEIJOS MORANGO 15GR,BALA FINI,1.99,0.9325,18,2022-1,2025-11,2026-05-07,1.06,53.3,conveniencia
BALA FINI GELATINA DENTADURA 15G,BALA FINI,1.99,0.9169,17,2022-1,2023-11,2026-05-08,1.07,53.8,conveniencia
BALA FINI REGALIZ TUBES ACIDO MORANGO 80G,BALA FINI,10.99,4.7717,30,2022-1,2026-12,2026-01-04,6.22,56.6,conveniencia
BALA FINI REGALIZ TUBES ACIDO SORTIDO CEREJA ABACAXI MAÇA VERDE 17G,BALA FINI,1.99,0.926,20,2022-1,2025-11,2026-05-08,1.06,53.3,conveniencia
BALA FINI REGALIZ TUBES MORANGO 80G,BALA FINI,10.99,4.8933,24,2022-1,2026-12,2026-05-10,6.1,55.5,conveniencia
BALA FINI TUBES MONO TWISTER 17G,BALA FINI,1.99,0.8675,19,2022-1,2026-11,2026-03-13,1.12,56.3,conveniencia
BALA FINI TUBES MORANGO 17G,BALA FINI,1.99,0.8518,42,2022-1,2026-12,2026-01-26,1.14,57.3,conveniencia
BALA FINI TUBES TUTTI-FRUTTI 15G,BALA FINI,1.99,0.8675,17,2022-1,2026-11,2026-02-26,1.12,56.3,conveniencia
FINI TUBES TWISTER CITRUS 15G,BALA FINI,1.99,0.9031,49,2022-1,2026-12,2026-04-14,1.09,54.8,conveniencia
BATERIA STARLUX ENERGY LITHIUM CR2032 230MAH 3V,BATERIA,3.99,1.6578,40,2022-1,2026-12,2026-05-02,2.33,58.4,revisar
BEBIDA LACTEA NESCAFÉ LATTE 270ML,BEBIDA LÁCTEA,13.99,6.405,45,2022-1,2026-12,2026-03-28,7.58,54.2,conveniencia
DANETE ACHOCOLATADO 200ML,BEBIDA LÁCTEA,4.99,2.2,25,2022-1,2026-12,2026-04-27,2.79,55.9,conveniencia
NESCAFE CAPPUCINO CLASSICO 270 ML,BEBIDA LÁCTEA,12.99,6.4067,44,2022-1,2026-12,2026-05-09,6.58,50.7,conveniencia
NESTLE NESTON FAST VITAMINA 280ML,BEBIDA LÁCTEA,12.99,6.3325,3,2025-1,2026-12,2026-05-10,6.66,51.3,conveniencia
ADRIA BISCOITO MOUSSE CHOCOLATE MEIO AMARGO 130G,BISCOITO,4.99,2.7,27,2022-1,2026-12,2026-05-01,2.29,45.9,conveniencia
ADRIA BISCOITO MOUSSE DE CHOCOLATE 130G,BISCOITO,4.99,2.81,42,2022-1,2026-12,2026-05-08,2.18,43.7,conveniencia
ADRIA BISCOITO RECHEAD TORTINHA DUE 140G,BISCOITO,5.99,3.09,50,2022-1,2026-12,2026-04-30,2.9,48.4,conveniencia
ADRIA MOUSSE MORANGO COM CHOCOLATE 130G,BISCOITO,4.99,2.8,27,2022-1,2026-12,2026-05-01,2.19,43.9,conveniencia
ADRIA TORTINHA DUE CHOCOLATE BRANCO E GELEIA DE FRUTAS VERMELHAS 140G,BISCOITO,5.99,2.95,50,2022-1,2026-12,2026-04-22,3.04,50.8,conveniencia
ARCOR PASSION CHOCOLATE 80G,BISCOITO,5.99,3.004,49,2022-1,2026-12,2026-05-07,2.99,49.9,conveniencia
ARCOR PASSION LIMÃO 80G,BISCOITO,5.99,3.004,46,2022-1,2026-12,2026-03-30,2.99,49.9,conveniencia
BAUDUCCO COOKIE ORIGINAL 60GR,BISCOITO,5.99,2.6,45,2022-1,2025-12,2026-05-06,3.39,56.6,conveniencia
BISCOITO BON O BON CHOCOLATE 76G,BISCOITO,7.99,3.995,48,2022-1,2026-12,2026-05-10,3.99,49.9,conveniencia
BISCOITO BONOBON CHOCO BISCUIT BEIJINHO 76G,BISCOITO,7.99,3.995,50,2022-1,2026-12,2026-04-22,4.0,50.1,conveniencia
BISCOITO COOKIE NESTLE CLASSIC COOKIE BAUNILHA 60G,BISCOITO,5.99,2.6406,33,2022-1,2026-12,2026-05-09,3.35,55.9,conveniencia
BISCOITO COOKIE NESTLE NESCAU DUO 60G,BISCOITO,5.99,2.62,23,2022-1,2026-11,2026-03-08,3.37,56.3,conveniencia
BISCOITO COOKIE NESTLE PRESTIGIO 60G,BISCOITO,5.99,2.6892,19,2022-1,2026-11,2026-05-03,3.3,55.1,conveniencia
BISCOITO ITAMARATY WAFFER LOOK CHOCO 55GR,BISCOITO,4.99,2.8579,42,2022-1,2026-12,2025-12-21,2.13,42.7,conveniencia
BISCOITO ITAMARATY WAFFER LOOK MORANG 55GR,BISCOITO,4.99,2.7033,49,2022-1,2026-12,2025-12-07,2.29,45.9,conveniencia
BISCOITO NESTLE CHOCO BISCUIT AO LEITE 78G,BISCOITO,9.99,5.312,40,2022-1,2025-12,2026-05-10,4.68,46.8,conveniencia
BISCOITO RECHEADO BONO CHOCOLATE 90G,BISCOITO,4.99,2.4858,26,2022-1,2026-12,2026-03-20,2.5,50.1,conveniencia
BISCOITO RECHEADO BONO COCO 90G,BISCOITO,5.89,2.8,49,2022-1,2026-12,2026-02-10,3.09,52.5,conveniencia
BISCOITO WAFER CHOCOLATE TRIUNFO 105G,BISCOITO,6.99,3.0872,43,2022-1,2026-12,2026-04-21,3.9,55.8,conveniencia
BISCOITO WAFER LIMAO TRIUNFO 105G,BISCOITO,6.99,3.06,45,2022-1,2026-12,2026-04-17,3.93,56.2,conveniencia
BISCOITO WAFER MORANGO TRIUNFO 105G,BISCOITO,6.99,3.09,45,2022-1,2026-12,2026-04-12,3.9,55.8,conveniencia
CASSINI POLVILHO 100G,BISCOITO,7.99,3.99,48,2022-1,2026-12,2026-05-08,4.0,50.1,conveniencia
CASSINI POLVILHO QUEIJO 100G,BISCOITO,7.99,3.99,49,2022-1,2026-12,2026-05-06,4.0,50.1,conveniencia
CLUB SOCIAL BACON E PROVOLONE 141G,BISCOITO,2.99,0.7637,10,2022-2,2026-10,2026-04-16,2.23,74.6,conveniencia
CLUB SOCIAL CEBOLA COM SOUR CREAM 141G,BISCOITO,2.99,0.7317,34,2022-1,2026-12,2026-05-03,2.26,75.6,conveniencia
CLUB SOCIAL ORIGINAL 24GR,BISCOITO,2.99,0.7206,3,2022-5,2022-7,2026-05-07,2.27,75.9,conveniencia
CLUB SOCIAL PIZZA MARGUERITA 68G,BISCOITO,8.99,4.61,40,2022-1,2026-12,2026-05-04,4.38,48.7,conveniencia
"CLUB SOCIAL PRESUNTO 23,5GR",BISCOITO,2.99,0.7256,8,2022-3,2022-10,2026-05-10,2.26,75.6,conveniencia
"CLUB SOCIAL RECH. QUEIJO, TOMATE E MANJERICAO 26,5GR",BISCOITO,2.99,1.0715,8,2022-3,2022-10,2026-05-03,1.92,64.2,conveniencia
CLUB SOCIAL RECH. REQUEIJAO 106G,BISCOITO,2.99,1.0625,8,2022-3,2022-10,2026-05-03,1.93,64.5,conveniencia
CLUB SOCIAL SNACK ASSADO CHURRASCO 68G,BISCOITO,8.99,4.61,40,2022-1,2026-12,2026-05-06,4.38,48.7,conveniencia
CLUB SOCIAL SNACK BARBECUE 68G,BISCOITO,8.99,4.99,36,2022-1,2026-12,2026-05-05,4.0,44.5,conveniencia
CLUB SOCIAL SNACK CEBOLA E SALSA 68G,BISCOITO,8.99,4.61,38,2022-1,2026-12,2026-04-03,4.38,48.7,conveniencia
CLUB SOCIAL SNACK QUEIJO 68G,BISCOITO,8.99,4.6625,42,2022-1,2026-12,2026-05-09,4.33,48.2,conveniencia
COOKIES GALAK 60G,BISCOITO,5.99,2.6075,31,2022-1,2026-12,2026-04-29,3.38,56.4,conveniencia
LACTA COOKIE AO LEITE 80GR,BISCOITO,7.99,4.41,41,2022-1,2026-12,2026-04-17,3.58,44.8,conveniencia
LACTA COOKIE LAKA 80GR,BISCOITO,7.99,4.41,44,2022-1,2026-12,2026-05-10,3.58,44.8,conveniencia
NESTLE BISCOITO CHOCOBISCUIT RECHEIO COOKIES AND CREAM 90G,BISCOITO,12.99,9.0014,33,2022-1,2024-12,2026-05-08,3.99,30.7,conveniencia
NESTLE BONO RECH. DOCE DE LEITE 90G,BISCOITO,4.99,2.4867,23,2022-1,2026-12,2026-05-05,2.5,50.1,conveniencia
NESTLE BONO RECH. MORANGO 90G,BISCOITO,4.99,2.7985,45,2022-1,2026-12,2026-05-08,2.19,43.9,conveniencia
NESTLE BONO RECHEADO LIMAO 90G,BISCOITO,4.99,2.4833,41,2022-1,2026-12,2026-04-11,2.51,50.3,conveniencia
NESTLE CLASSIC COOKIE CHOC GOTAS 60G,BISCOITO,5.99,2.6075,34,2022-1,2026-12,2026-04-28,3.38,56.4,conveniencia
NESTLE COOKIE CHARGE 60G,BISCOITO,5.99,2.617,50,2022-1,2026-12,2026-03-26,3.37,56.3,conveniencia
NESTLE NEGRESCO COOKIE CHOC GOTAS BAUN 60GR,BISCOITO,5.99,2.6158,11,2023-1,2026-11,2026-03-17,3.37,56.3,conveniencia
NESTLE NESFIT BANANA AVEIA E CANELA 160GR,BISCOITO,7.99,4.0625,18,2022-2,2026-12,2026-05-09,3.93,49.2,conveniencia
NESTLE NESFIT CACAU E AVELA 140G,BISCOITO,7.99,4.0161,26,2022-1,2026-12,2026-05-08,3.97,49.7,conveniencia
NESTLE NESFIT MORANGO E CEREAIS 160G,BISCOITO,7.99,4.0225,32,2022-1,2026-12,2026-03-21,3.97,49.7,conveniencia
NESTLE PASSATEMPO COOKIE DE LEITE 60GR,BISCOITO,5.99,2.7278,22,2022-1,2025-12,2026-05-03,3.26,54.4,conveniencia
NESTLE PASSATEMPO LEITE NINHO 150G,BISCOITO,5.99,2.9217,15,2022-2,2026-12,2026-05-02,3.07,51.3,conveniencia
NESTLE PASSATEMPO RECHEIO DE CHOCO MORANGO 130GR,BISCOITO,5.99,3.23,40,2022-1,2026-12,2026-03-27,2.76,46.1,conveniencia
NESTLE PASSATEMPO RECHEIO DE CHOCOLATE 130GR,BISCOITO,5.99,2.9311,10,2022-2,2023-12,2026-05-05,3.06,51.1,conveniencia
NESTLE PASSATEMPO RECHEIO DE MORANGO 130GR,BISCOITO,5.99,3.236,27,2022-1,2026-12,2026-03-15,2.75,45.9,conveniencia
OREO CHOCOLATE 90G,BISCOITO,6.99,3.6,29,2022-1,2026-12,2026-04-12,3.39,48.5,conveniencia
OREO MILKSHAKE DE MORANGO 90GR,BISCOITO,6.99,3.45,33,2022-1,2026-12,2026-03-24,3.54,50.6,conveniencia
OREO ORIGINAL 90GR,BISCOITO,6.99,3.672,14,2022-2,2026-10,2026-05-06,3.32,47.5,conveniencia
PALITO LOOK CHOCOLATE 55GR,BISCOITO,5.99,3.178,31,2022-1,2026-12,2026-01-11,2.81,46.9,conveniencia
PALITO LOOK MORANGO 55GR,BISCOITO,5.99,2.9269,34,2022-1,2026-12,2025-11-24,3.06,51.1,conveniencia
PIRAQUE BISCOITO PRESUNTINHO 100GR,BISCOITO,6.99,3.44,21,2022-1,2026-12,2026-04-27,3.55,50.8,conveniencia
PIRAQUE ROLADINHO GOIABINHA 75GR,BISCOITO,7.99,3.98,35,2022-1,2026-12,2026-04-26,4.01,50.2,conveniencia
TRAKINAS MEIO A MEIO CHOCOLATE BRANCO E PRETO 126G,BISCOITO,4.99,2.427,23,2022-1,2026-11,2026-05-02,2.56,51.3,conveniencia
TRAKINAS MEIO A MEIO CHOCOLATE E MORANGO 126G,BISCOITO,4.99,2.3317,16,2022-1,2026-12,2026-04-04,2.66,53.3,conveniencia
TRAKINAS RECH. CHOCOLATE 126G,BISCOITO,4.99,2.2833,13,2022-1,2026-11,2026-04-26,2.71,54.3,conveniencia
TRAKINAS RECH. MORANGO 126G,BISCOITO,4.99,2.25,10,2022-1,2026-11,2026-04-29,2.74,54.9,conveniencia
TRAKINAS RECHEADA TORTINHA DE LIMAO 126G,BISCOITO,4.99,2.2729,27,2022-1,2026-12,2026-04-28,2.72,54.5,conveniencia
TRIUNFO WAFER CHOCO/AVELA 105GR,BISCOITO,6.99,0.0,45,2022-1,2026-12,2026-05-08,6.99,100.0,conveniencia
WAFER HANUTA AVELA,BISCOITO,6.99,3.85,28,2022-1,2026-12,2026-02-15,3.14,44.9,conveniencia
WAFER RECHEADO OURO BRANCO 25G,BISCOITO,3.99,1.7835,39,2022-1,2026-12,2024-11-03,2.21,55.4,conveniencia
WAFER RECHEADO SONHO DE VALSA 25G,BISCOITO,3.99,1.7933,48,2022-1,2026-12,2024-08-03,2.2,55.1,conveniencia
BAUDUCCO BOLINHO DUPLO CHOCOLATE 40GR,BOLO,3.99,1.98,33,2022-1,2025-12,2026-05-10,2.01,50.4,conveniencia
BAUDUCCO ROLL CHOCOLATE 34GR,BOLO,3.99,1.73,41,2022-1,2026-12,2026-04-30,2.26,56.6,conveniencia
"CAFE NESCAFE CAPPUCCINO CLASSIC CANELA 1,3KG",CAFÉ,7.0,0.1957,51,2022-1,2026-12,2020-06-22,6.8,97.1,conveniencia
"NESCAFÉ ALEGRIA CAPUCCINO 1,3KG",CAFÉ,8.5,0.2054,48,2022-1,2026-12,2023-09-06,8.29,97.5,conveniencia
NESCAFÉ ALEGRIA EXPRESSO 500GR,CAFÉ,6.0,0.3037,41,2022-1,2025-12,2026-05-09,5.7,95.0,conveniencia
NESCAFÉ ALEGRIA. ALPINO,CAFÉ,8.5,6.2985,21,2022-1,2023-11,2026-05-03,2.2,25.9,conveniencia
NESCAFÉ ALEGRIA. CAPPUCCINO ALPINO,CAFÉ,8.5,8.4241,21,2022-1,2023-11,2026-05-02,0.08,0.9,conveniencia
NESCAFÉ ALEGRIA. CAPPUCCINO CLASSIC CANELA,CAFÉ,8.5,5.4791,18,2022-1,2023-11,2026-05-08,3.02,35.5,conveniencia
NESCAFÉ ALEGRIA. MOKACCINO DOIS FRADES,CAFÉ,8.5,7.0391,21,2022-1,2023-11,2026-05-09,1.46,17.2,conveniencia
"NESCAFÉ CAPPUCCINO LATTE 1,3KG",CAFÉ,0.0,0.217,51,2022-1,2026-12,,-0.22,-inf,conveniencia
CARVÃO 4KG,CARVÃO,44.99,21.2,2,2025-2,2026-2,2026-05-10,23.79,52.9,conveniencia
BARRA CEREAL NUTRY AVEIA BANANA E MEL,CEREAIS,3.99,1.4713,5,2022-2,2022-6,2026-05-10,2.52,63.2,conveniencia
BARRA CEREAL NUTRY BANANA ZERO 23G,CEREAIS,6.99,3.2733,47,2022-1,2026-12,2025-11-07,3.72,53.2,conveniencia
BARRA CEREAL NUTRY BOLO CHOCOLATE 22GR,CEREAIS,3.99,1.4063,7,2022-2,2023-7,2026-05-10,2.58,64.7,conveniencia
BARRA CEREAL NUTRY CHOCOLATE AO LEITE 30G,CEREAIS,9.99,4.9203,32,2022-1,2026-12,2026-03-29,5.07,50.8,conveniencia
BARRA CEREAL NUTRY FR.VERM. COOKIES 22GR,CEREAIS,3.99,1.2883,49,2022-1,2026-12,2026-05-09,2.7,67.7,conveniencia
BARRA CEREAL NUTRY MOR. C/ CHOC. LIGHT 22GR,CEREAIS,3.99,1.2883,13,2022-1,2026-11,2026-03-06,2.7,67.7,conveniencia
BARRA CEREAL NUTRY PASTA DE AMENDOIM 30G,CEREAIS,9.99,4.5985,30,2022-1,2025-12,2026-05-10,5.39,54.0,conveniencia
