sku,categoria,preco_venda_medio,custo_medio,n_snapshots,primeiro_visto,ultimo_visto,ultima_venda_max,margem_R$,margem_pct,tipo
BARRA PROTEICA BOLD COOKIES E CREAM 40G,CEREAIS,13.99,6.9345,44,2022-1,2025-12,2026-05-10,7.06,50.5,conveniencia
BARRA PROTEICA BOLD TUBE PISTACHE 40G,CEREAIS,13.99,6.6231,42,2022-1,2026-12,2026-04-28,7.37,52.7,conveniencia
CHOCO WHEYFER PISTACHE 25G,CEREAIS,9.99,4.24,49,2022-1,2026-12,2026-05-03,5.75,57.6,conveniencia
AMSTEL LATA 269ML,CERVEJA AMBEV,5.99,2.2811,12,2022-1,2023-11,2026-05-10,3.71,61.9,conveniencia
BRAHMA LATA 350ML,CERVEJA AMBEV,7.99,3.0575,1,2026-5,2026-5,2026-04-28,4.93,61.7,conveniencia
BRAHMA ZERO ALCOOL LATA 350ML,CERVEJA AMBEV,5.99,2.6456,9,2023-1,2026-11,2026-05-06,3.34,55.8,conveniencia
BUDWEISER LATA 269ML,CERVEJA AMBEV,6.99,2.9054,35,2022-1,2025-12,2026-05-06,4.08,58.4,conveniencia
HEINEKEN PURO MALTE RETORNAVEL 330ML,CERVEJA AMBEV,12.99,6.0223,48,2022-1,2026-12,2025-12-21,6.97,53.7,conveniencia
SKOL BEATS CAIPIRINHA 269ML,CERVEJA AMBEV,12.99,5.4234,33,2022-1,2026-12,2025-12-16,7.57,58.3,conveniencia
SKOL BEATS MISTA GREEN MIX 269ML,CERVEJA AMBEV,12.99,5.31,47,2022-1,2026-12,2026-05-09,7.68,59.1,conveniencia
SKOL BEATS RED MIX 269ML,CERVEJA AMBEV,10.99,0.0,39,2022-1,2026-12,2026-03-24,10.99,100.0,conveniencia
SKOL BEATS RED MIX SABOR FRUTAS VERMELHAS 269ML,CERVEJA AMBEV,15.99,6.535,45,2022-1,2026-12,2026-02-06,9.45,59.1,conveniencia
SKOL BEATS SENSES LATA 269ML,CERVEJA AMBEV,12.99,4.6412,20,2022-1,2026-10,2026-04-12,8.35,64.3,conveniencia
SKOL BEATS SENSES LONG NECK 269ML,CERVEJA AMBEV,15.99,5.8558,45,2022-1,2026-12,2026-01-09,10.13,63.4,conveniencia
SKOL BEATS TROPICAL LONG NECK 269ML,CERVEJA AMBEV,15.99,6.7,42,2022-1,2026-12,2026-04-24,9.29,58.1,conveniencia
SKOL LATA 473ML,CERVEJA AMBEV,7.99,3.0382,2,2025-2,2025-3,2026-05-09,4.95,62.0,conveniencia
STELLA ARTOIS LONG NECK 330ML,CERVEJA AMBEV,10.99,5.3726,15,2022-1,2024-11,2026-05-10,5.62,51.1,conveniencia
BADEN BADEN CRISTAL PILSEN 350ML,CERVEJA ESPECIAIS,9.99,4.5469,37,2022-1,2026-12,2026-04-25,5.44,54.5,conveniencia
CERVEJA ANTARCTICA ORIGINAL 269ML,CERVEJA ESPECIAIS,6.99,3.1561,9,2022-2,2022-10,2026-05-10,3.83,54.8,conveniencia
CERVEJA BADEN PEACH SLEEK 350ML,CERVEJA ESPECIAIS,9.99,4.6533,45,2022-1,2026-12,2026-03-31,5.34,53.5,conveniencia
CERVEJA CORONA EXTRA 350ML,CERVEJA ESPECIAIS,8.99,4.3644,33,2022-1,2026-12,2026-04-05,4.63,51.5,conveniencia
CERVEJA DUPLO MALTE BRAHMA 269ML,CERVEJA ESPECIAIS,5.99,2.8123,6,2022-2,2026-6,2026-04-30,3.18,53.1,conveniencia
CERVEJA HEINEKEN SLEEKDES LATA ZERO 350ML,CERVEJA ESPECIAIS,9.99,4.7645,38,2022-1,2025-12,2026-05-09,5.23,52.4,conveniencia
CERVEJA IMPERIO PILSEN HELLES 330ML,CERVEJA ESPECIAIS,7.99,3.9067,44,2022-1,2026-12,2026-04-25,4.08,51.1,conveniencia
CERVEJA IMPERIO PILSEN LATA 269ML,CERVEJA ESPECIAIS,4.99,2.3992,5,2022-2,2022-6,2026-05-06,2.59,51.9,conveniencia
CERVEJA IMPERIO PILSEN LATA 473ML,CERVEJA ESPECIAIS,7.99,3.75,40,2022-1,2025-12,2026-05-09,4.24,53.1,conveniencia
CERVEJA IMPERIO PURO MALTE ZERO ALCOOL 330ML,CERVEJA ESPECIAIS,8.99,4.2492,45,2022-1,2026-12,2026-05-06,4.74,52.7,conveniencia
CERVEJA PETRA PURO MALTE 269ML,CERVEJA ESPECIAIS,5.99,2.6009,28,2022-1,2024-12,2026-05-10,3.39,56.6,conveniencia
CERVEJA PETRA PURO MALTE 330ML,CERVEJA ESPECIAIS,8.99,4.0613,32,2022-1,2026-12,2026-04-07,4.93,54.8,conveniencia
CERVEJA PRAYA LAGER PURO MALTE 330ML,CERVEJA ESPECIAIS,10.99,4.6308,49,2022-1,2026-12,2026-05-03,6.36,57.9,conveniencia
CERVEJA SKOL LATA 350ML,CERVEJA ESPECIAIS,5.99,2.8589,46,2022-1,2026-12,2025-03-08,3.13,52.3,conveniencia
CERVEJA SKOL LATA ZERO 350ML,CERVEJA ESPECIAIS,6.99,3.3133,51,2022-1,2026-12,,3.68,52.6,conveniencia
CERVEJA SPATEN 269ML,CERVEJA ESPECIAIS,6.99,3.0355,15,2022-1,2023-11,2026-05-06,3.95,56.5,conveniencia
CERVEJA SPATEN PURO MALTE 330ML,CERVEJA ESPECIAIS,9.99,4.6452,33,2022-1,2024-12,2026-05-10,5.34,53.5,conveniencia
AMSTEL LATA 350ML,CERVEJA FEMSA,5.99,2.8224,40,2022-1,2026-12,2023-12-20,3.17,52.9,conveniencia
AMSTEL LONG NECK 355ML,CERVEJA FEMSA,7.99,3.8346,38,2022-1,2025-12,2026-05-02,4.16,52.1,conveniencia
CERVEJA AMSTEL LAGER 350ML,CERVEJA FEMSA,7.99,3.2622,20,2022-1,2023-11,2026-05-01,4.73,59.2,conveniencia
"HEINEKEN 0,0% 268ML",CERVEJA FEMSA,7.99,3.7562,34,2022-1,2025-12,2026-05-03,4.23,52.9,conveniencia
HEINEKEN LATA 269ML,CERVEJA FEMSA,7.99,3.7354,13,2022-1,2023-11,2026-05-10,4.25,53.2,conveniencia
HEINEKEN LATA LAGER 350ML,CERVEJA FEMSA,11.99,4.7167,19,2022-1,2023-11,2026-05-10,7.27,60.6,conveniencia
HEINEKEN LONG NECK SEM ALCOOL 330ML,CERVEJA FEMSA,12.99,12.0442,2,2022-1,2023-11,2026-05-09,0.95,7.3,conveniencia
ITAIPAVA GO DRAFT LONG 330ML,CERVEJA ITAIPAVA,9.99,4.6475,49,2022-1,2026-12,2023-11-04,5.34,53.5,conveniencia
CHICLE ARCOR HUEVITOS TORTUGUITA 300G,CHICLETE,3.99,1.4058,14,2022-1,2025-11,2026-05-08,2.58,64.7,conveniencia
CHICLE FINI MONO CLASSICOS 14G,CHICLETE,2.49,1.0043,14,2022-1,2023-11,2026-05-10,1.49,59.8,conveniencia
CHICLE FINI SALADA DE FRUTA 14G,CHICLETE,2.49,1.0778,14,2022-1,2024-12,2026-05-02,1.41,56.6,conveniencia
GOMA DE MASCAR SPEARMINT TRIDENT X SENSES POTE 54G 28 UNIDADES,CHICLETE,22.99,7.8167,34,2022-1,2026-12,2026-04-19,15.17,66.0,conveniencia
"TRIDENT BLUEBERRY 25,2GR",CHICLETE,13.99,4.9517,15,2022-1,2026-11,2026-04-24,9.04,64.6,conveniencia
"TRIDENT GAMERS ACID BERRY 48,3G",CHICLETE,22.99,9.15,48,2022-1,2026-12,2026-03-14,13.84,60.2,conveniencia
"TRIDENT GAMERS CITRUS MAX SEM ACUCAR 48,3G",CHICLETE,22.99,8.6583,46,2022-1,2026-12,2026-04-10,14.33,62.3,conveniencia
"TRIDENT MELANCIA 14UN 25,2GR",CHICLETE,13.99,4.9958,29,2022-1,2026-12,2025-12-01,8.99,64.3,conveniencia
"TRIDENT MENTA 14UN 25,2GR",CHICLETE,13.99,4.9958,3,2024-6,2024-8,2026-05-08,8.99,64.3,conveniencia
TRIDENT X SENSES MELANCIA MINT 28UN,CHICLETE,22.99,8.6583,35,2022-1,2026-12,2025-12-06,14.33,62.3,conveniencia
"TRIDENT XFRESH INTENSE 26,6GR",CHICLETE,13.99,4.9958,1,2023-7,2023-7,2026-05-10,8.99,64.3,conveniencia
TRIDENT XSENSES MORANGO LIME 54G,CHICLETE,22.99,9.15,40,2022-1,2026-12,2025-12-17,13.84,60.2,conveniencia
TRIDENT XSENSES PEPPERMINT ZERO POTE 54G,CHICLETE,22.99,8.869,40,2022-1,2026-12,2026-03-26,14.12,61.4,conveniencia
"CHOCOLATE ARCOR TORTUGUITA 11,5G",CHOCOLATE ARCOR,2.99,1.2634,36,2022-1,2026-12,2026-04-26,1.73,57.9,conveniencia
SNICKERS BRANCO 42G,CHOCOLATE ARCOR,7.99,3.2091,38,2022-1,2026-12,2026-03-24,4.78,59.8,conveniencia
"TORTUGUITA BAUNILHA 15,5GR ARCOR",CHOCOLATE ARCOR,2.99,1.2104,7,2022-2,2022-8,2026-05-05,1.78,59.5,conveniencia
"TORTUGUITA BRANCA RECHEIO CHOCOLATE 15,5G",CHOCOLATE ARCOR,2.99,1.2621,8,2022-2,2026-8,2026-04-29,1.73,57.9,conveniencia
BOMBOM ARCOR BLOCK 38G,CHOCOLATE DIVERSOS,6.99,3.0255,48,2022-1,2026-12,2026-05-10,3.96,56.7,conveniencia
CHOCOLATE BIS LACTA,CHOCOLATE DIVERSOS,14.99,5.9916,29,2022-1,2026-12,2026-05-09,9.0,60.0,conveniencia
CHOCOLATE CARIBE CANDYBAR 28G,CHOCOLATE DIVERSOS,5.99,2.4116,18,2022-1,2026-11,2026-03-10,3.58,59.8,conveniencia
CHOCOLATE TORTUGUITA BRIGADEIRO 15.5G,CHOCOLATE DIVERSOS,2.99,1.2257,7,2022-2,2022-8,2026-05-08,1.76,58.9,conveniencia
LACTA BIS LIMAO 100G,CHOCOLATE DIVERSOS,14.99,5.65,40,2022-1,2026-12,2026-04-13,9.34,62.3,conveniencia
PECCIN TRENTO BITES PTORTA DE LIMAO 40G,CHOCOLATE DIVERSOS,9.99,4.2683,33,2022-1,2026-12,2026-05-09,5.72,57.3,conveniencia
PECCIN TRENTO CHOCOLATE 29G,CHOCOLATE DIVERSOS,5.99,1.3317,42,2022-1,2025-12,2026-05-09,4.66,77.8,conveniencia
PECCIN TRENTO MINI 40G,CHOCOLATE DIVERSOS,9.99,4.2767,28,2022-1,2025-12,2026-05-06,5.71,57.2,conveniencia
PECCIN TRENTO MOUSSE DE MARACUJA 29G,CHOCOLATE DIVERSOS,5.99,2.395,39,2022-1,2025-12,2026-05-07,3.6,60.1,conveniencia
PECCIN TRENTO TORTA DE LIMAO 29G,CHOCOLATE DIVERSOS,5.99,2.3969,44,2022-1,2025-12,2026-05-08,3.59,59.9,conveniencia
TRENTO PISTACHE 29G,CHOCOLATE DIVERSOS,5.99,2.3975,47,2022-1,2026-12,2026-05-08,3.59,59.9,conveniencia
FERRERO ROCHER 3UN,CHOCOLATE FERRERO,14.99,8.4269,9,2022-2,2026-9,2026-04-28,6.56,43.8,conveniencia
FERRERO ROCHER RAFFAELLO 3UN,CHOCOLATE FERRERO,13.99,7.9987,10,2022-2,2025-12,2026-05-09,5.99,42.8,conveniencia
FERRERO ROCHER T8 100G,CHOCOLATE FERRERO,35.99,21.0654,25,2022-1,2026-11,2026-01-24,14.92,41.5,conveniencia
KINDER OVO MENINA,CHOCOLATE FERRERO,18.99,8.1215,3,2025-5,2026-12,2026-04-12,10.87,57.2,conveniencia
KINDER OVO MENINO,CHOCOLATE FERRERO,18.99,8.128,6,2024-2,2024-8,2026-05-10,10.86,57.2,conveniencia
KINDER TRONKY T1X10X4 18G,CHOCOLATE FERRERO,8.99,3.7822,28,2022-1,2026-12,2026-04-24,5.21,58.0,conveniencia
BATON AO LEITE BRANCO 16G,CHOCOLATE GAROTO,3.99,1.3919,1,2022-2,2022-2,2026-05-10,2.6,65.2,conveniencia
BOMBOM SERENATA DE AMOR 19G,CHOCOLATE GAROTO,2.99,0.956,46,2022-1,2025-12,2026-05-04,2.03,67.9,conveniencia
CAIXA DE BOMBONS SORTIDOS GAROTO 20% GRATIS 250G,CHOCOLATE GAROTO,24.99,14.2886,48,2022-1,2026-12,2026-02-28,10.7,42.8,conveniencia
CAIXA DE BOMBONS SORTIDOS GAROTO 220G,CHOCOLATE GAROTO,26.99,15.905,50,2022-1,2026-12,2026-03-26,11.08,41.1,conveniencia
CHOCOLATE GAROTO AMENDOIM CROCANTE 25G 2UN,CHOCOLATE GAROTO,5.99,2.4378,34,2022-1,2025-12,2026-05-08,3.55,59.3,conveniencia
GAROTO TALENTO AMEND/UVA PASSA 25G,CHOCOLATE GAROTO,6.99,2.85,41,2022-1,2025-12,2026-05-03,4.14,59.2,conveniencia
GAROTO TALENTO AVELAS 25GR,CHOCOLATE GAROTO,6.99,2.3748,42,2022-1,2025-12,2026-05-10,4.62,66.1,conveniencia
"CAIXA DE BOMBONS LACTA FAVORITOS 250,6G",CHOCOLATE LACTA,22.99,16.99,37,2022-1,2026-12,2026-04-26,6.0,26.1,conveniencia
CHOCOLATE DIAMANTE NEGRO 80G,CHOCOLATE LACTA,16.99,7.4361,14,2022-1,2026-11,2026-04-29,9.55,56.2,conveniencia
CHOCOLATE LACTA LAKA 80G,CHOCOLATE LACTA,16.99,7.5615,10,2022-2,2023-11,2026-05-02,9.43,55.5,conveniencia
CHOCOLATE LACTA SHOT 80G,CHOCOLATE LACTA,16.99,7.4499,14,2022-1,2025-11,2026-05-08,9.54,56.2,conveniencia
LACTA 5 STAR 40GR,CHOCOLATE LACTA,7.99,3.1191,13,2022-1,2026-11,2026-04-27,4.87,61.0,conveniencia
LACTA AO LEITE 20GR,CHOCOLATE LACTA,4.99,2.1879,25,2023-1,2025-12,2026-05-09,2.8,56.1,conveniencia
LACTA AO LEITE 80G,CHOCOLATE LACTA,16.99,7.35,10,2022-2,2026-10,2026-04-20,9.64,56.7,conveniencia
"LACTA BIS LAKA FLOWPACK 100,8G",CHOCOLATE LACTA,14.99,5.7652,25,2022-1,2026-11,2026-03-09,9.22,61.5,conveniencia
LACTA BIS XTRA BRANCO 45G,CHOCOLATE LACTA,8.99,3.7695,40,2022-1,2026-12,2026-04-21,5.22,58.1,conveniencia
LACTA BIS XTRA LAKA 45GR AZUL,CHOCOLATE LACTA,8.99,3.5812,1,2025-1,2025-1,2026-05-02,5.41,60.2,conveniencia
LACTA DIAMANTE NEGRO 20GR,CHOCOLATE LACTA,4.99,2.1524,34,2023-1,2025-12,2026-05-05,2.84,56.9,conveniencia
LACTA LAKA 20GR,CHOCOLATE LACTA,4.99,2.195,35,2023-1,2025-12,2026-05-10,2.8,56.1,conveniencia
"LACTA OREO 20,1G",CHOCOLATE LACTA,2.99,1.1862,34,2022-1,2024-12,2026-05-10,1.8,60.2,conveniencia
MMS CHOCOLATE AO LEITE MINIS TUBO 30G,CHOCOLATE M&M (MARS),8.99,3.6584,16,2022-1,2023-11,2026-05-06,5.33,59.3,conveniencia
SNICKERS MARACUJA 42G,CHOCOLATE M&M (MARS),7.99,3.2599,28,2022-1,2024-12,2026-04-24,4.73,59.2,conveniencia
SNICKERS MORANGO 42G,CHOCOLATE M&M (MARS),7.99,3.2245,30,2022-1,2026-12,2026-05-08,4.77,59.7,conveniencia
SNICKERS PÉ DE MOLEQUE 42G,CHOCOLATE M&M (MARS),7.99,3.3948,24,2022-1,2026-12,2026-03-24,4.6,57.6,conveniencia
TWIX 15GR,CHOCOLATE M&M (MARS),2.99,1.0703,18,2022-1,2026-11,2026-04-24,1.92,64.2,conveniencia
TWIX 40G,CHOCOLATE M&M (MARS),7.99,3.3661,16,2022-1,2026-12,2026-05-09,4.62,57.8,conveniencia
CAIXA DE BOMBONS NESTLE ESPECIALIDADES 251G 15UN,CHOCOLATE NESTLE,23.99,14.0125,20,2022-1,2026-11,2026-04-23,9.98,41.6,conveniencia
NESTLE ALPINO COOKIE GOTAS CHOC 60G,CHOCOLATE NESTLE,5.99,2.595,15,2022-1,2026-12,2026-03-20,3.4,56.8,conveniencia
NESTLE CHARGE 40GR,CHOCOLATE NESTLE,5.99,2.213,35,2022-1,2025-12,2026-05-06,3.78,63.1,conveniencia
NESTLE CHOCOLATE CRUNCH 80G,CHOCOLATE NESTLE,17.99,6.6694,44,2022-1,2026-12,2026-01-14,11.32,62.9,conveniencia
"NESTLE KIT KAT BRANCO 41,5GR",CHOCOLATE NESTLE,7.99,3.4304,30,2022-1,2026-12,2026-05-08,4.56,57.1,conveniencia
"NESTLE KIT KAT CHURROS 41,5G",CHOCOLATE NESTLE,7.99,3.4217,45,2022-1,2026-12,2026-04-13,4.57,57.2,conveniencia
"NESTLE KIT KAT MINI MOMENTS CARAMEL 34,6G",CHOCOLATE NESTLE,8.99,3.955,21,2022-1,2026-11,2026-05-02,5.04,56.1,conveniencia
"NESTLE KIT KAT PAPAI EM PÓ 1,3KG",CHOCOLATE NESTLE,8.5,0.2096,51,2022-1,2026-12,,8.29,97.5,conveniencia
NESTLE LOLLO 28GR,CHOCOLATE NESTLE,5.99,2.3136,16,2022-1,2025-11,2026-05-10,3.68,61.4,conveniencia
NESTLE PRESTIGIO BANANA 33G,CHOCOLATE NESTLE,7.99,3.5867,48,2022-1,2026-12,2026-05-09,4.4,55.1,conveniencia
NESTLE PRESTIGIO DARK 33GR,CHOCOLATE NESTLE,5.99,2.4453,41,2022-1,2025-12,2026-05-06,3.54,59.1,conveniencia
CHA LEAO ICE TEA FUZE PESSEGO 450ML,CHÁ,6.99,3.2383,1,2025-7,2025-7,2026-05-09,3.75,53.6,conveniencia
CHA LEAO ICE TEA LIMAO 450ML,CHÁ,6.99,3.1731,3,2025-5,2025-8,2026-05-09,3.82,54.6,conveniencia
CHÁ VERDE LIMÃO LEÃO GARRAFA 450ML,CHÁ,6.99,3.0167,46,2022-1,2026-12,2025-09-25,3.97,56.8,conveniencia
LEAO GUARANA AÇAI 450ML,CHÁ,5.99,2.5933,1,2026-5,2026-5,2026-04-29,3.4,56.8,conveniencia
CIGARRO CAMEL RED DUNE,CIGARRILHAS,15.0,13.815,47,2022-1,2026-12,2026-05-09,1.19,7.9,conveniencia
FUZZY AÇAI COM LEITINHO 1.5 L,CONGELADOS,43.99,26.57,14,2023-1,2026-12,2026-04-30,17.42,39.6,conveniencia
BEBIDA ALCOOLICA CHILLI BEANS COSMOPOLITAN 310ML,DESTILADOS DIVERSOS,15.99,6.43,51,2022-1,2026-12,,9.56,59.8,conveniencia
BEBIDA ALCOOLICA CHILLI BEANS MOJITO 310ML,DESTILADOS DIVERSOS,15.99,6.43,50,2022-1,2026-12,2026-04-12,9.56,59.8,conveniencia
CAMPARI BITTER 900ML,DESTILADOS DIVERSOS,98.99,54.9,50,2022-1,2026-12,2025-10-04,44.09,44.5,conveniencia
GIN ETERNITY MAÇA VERDE 900ML,DESTILADOS DIVERSOS,35.99,19.99,50,2022-1,2026-12,2024-04-14,16.0,44.5,conveniencia
GIN ETERNITY WATERMELON 900ML,DESTILADOS DIVERSOS,35.99,19.99,50,2022-1,2026-12,2024-05-01,16.0,44.5,conveniencia
GIN ROCK´S SICILIAN LEMON 1L,DESTILADOS DIVERSOS,44.99,26.47,50,2022-1,2026-12,2024-02-17,18.52,41.2,conveniencia
READYGIN MORANGO 275ML,DESTILADOS DIVERSOS,13.99,5.59,49,2022-1,2026-12,2025-07-29,8.4,60.0,conveniencia
SCHWEPPES MIXED GIN TONICA 269ML,DESTILADOS DIVERSOS,9.99,4.54,51,2022-1,2026-12,,5.45,54.6,conveniencia
AMANDITA 200GR,DOCES DIVERSOS,22.99,16.26,27,2022-1,2026-12,2026-01-27,6.73,29.3,conveniencia
AVARE PINGO DE LEITE 10G,DOCES DIVERSOS,2.99,0.9668,28,2022-1,2024-12,2026-05-09,2.02,67.6,conveniencia
BALA FINI GELATINA BANANAS 100GR,DOCES DIVERSOS,10.99,4.8528,1,2025-7,2025-7,2026-05-10,6.14,55.9,conveniencia
BALA FINI GELATINA DENTADURA 100GR,DOCES DIVERSOS,10.99,4.8933,1,2024-3,2024-3,2026-05-04,6.1,55.5,conveniencia
BALA FINI GELATINA MINHOCA BRILHO 90GR,DOCES DIVERSOS,10.99,4.8933,4,2022-1,2026-5,2026-04-22,6.1,55.5,conveniencia
COCADA BRANCA CABANA BRASIL SEM ACUCAR 40G,DOCES DIVERSOS,4.99,2.066,50,2022-1,2026-12,2026-05-04,2.92,58.5,conveniencia
COCADA BRANCA DE MINAS ZERO 40G,DOCES DIVERSOS,4.99,2.066,46,2022-1,2026-12,2026-05-06,2.92,58.5,conveniencia
COCADA MORENA ZERO ACUCAR 40G,DOCES DIVERSOS,4.99,2.066,51,2022-1,2026-12,,2.92,58.5,conveniencia
DOCE DE LEITE VIEIRA BEIJO DE LEITE 23G,DOCES DIVERSOS,3.99,1.0363,35,2022-1,2026-12,2026-01-18,2.95,73.9,conveniencia
"DOCE PE DE MOCA MOCOFORTE 50,5G",DOCES DIVERSOS,4.99,1.945,49,2022-1,2026-12,2026-05-06,3.04,60.9,conveniencia
DOCES VIEIRA CHOCO BEIJO 23G,DOCES DIVERSOS,3.99,1.6238,42,2022-1,2026-12,2026-04-26,2.37,59.4,conveniencia
DOCES VIEIRA CHURRITOS 23G,DOCES DIVERSOS,2.99,1.3659,44,2022-1,2026-12,2026-04-27,1.62,54.2,conveniencia
MARSHMALLOW DOCILE TWIST AZUL E BRANCO 250G,DOCES DIVERSOS,16.99,7.4,49,2022-1,2026-12,2026-03-20,9.59,56.4,conveniencia
MARSHMALLOW DOCILE TWIST COLOR 250G,DOCES DIVERSOS,16.99,7.4,39,2022-1,2026-12,2026-03-12,9.59,56.4,conveniencia
