sku,categoria,preco_venda_medio,custo_medio,n_snapshots,primeiro_visto,ultimo_visto,ultima_venda_max,margem_R$,margem_pct,tipo
PACOCA ARTESANALSP PREMIUM 60G,DOCES DIVERSOS,4.99,1.7703,28,2022-1,2024-12,2026-05-09,3.22,64.5,conveniencia
PAÇOCA AMOR ARCOR 18G,DOCES DIVERSOS,1.99,0.6458,47,2022-1,2026-12,2025-12-17,1.34,67.3,conveniencia
PAÇOCA PREMIUM ARTESANAL 60G,DOCES DIVERSOS,4.99,1.9495,39,2022-1,2025-12,2026-05-08,3.04,60.9,conveniencia
PAÇOCA S.H PAÇOQUITA 18G,DOCES DIVERSOS,1.99,0.1521,17,2022-1,2026-11,2026-03-28,1.84,92.5,conveniencia
PAÇOCA S.H PAÇOQUITA 20G,DOCES DIVERSOS,1.99,0.5798,18,2022-1,2026-12,2026-03-29,1.41,70.9,conveniencia
PAÇOCA S.H PAÇOQUITA ORIGINAL 20G,DOCES DIVERSOS,1.99,0.5828,49,2022-1,2026-12,2026-04-13,1.41,70.9,conveniencia
PICOLE PIRACANJUBA PRO FORCE COCO C/CHOCOLATE BRANCO 75G,DOCES DIVERSOS,16.75,10.778,50,2022-1,2026-12,2026-04-04,5.97,35.6,conveniencia
PINGO BEL DOCE COM LEITE 50G,DOCES DIVERSOS,4.99,2.1429,48,2022-1,2026-12,2026-05-08,2.85,57.1,conveniencia
PINGO DE OURO ELMA CHIPS BACON 76G,DOCES DIVERSOS,9.99,4.6875,49,2022-1,2026-12,2026-05-07,5.3,53.1,conveniencia
RAPADURINHA DE MINAS 25G,DOCES DIVERSOS,2.99,0.9164,47,2022-1,2026-12,2026-05-08,2.07,69.2,conveniencia
ROCKS OVOMALTINE 40G,DOCES DIVERSOS,8.99,3.75,38,2022-1,2026-12,2025-12-26,5.24,58.3,conveniencia
SABORES DO COCO COCADA BRANCA 40G,DOCES DIVERSOS,4.99,2.063,29,2022-1,2026-12,2026-04-20,2.93,58.7,conveniencia
SABORES DO COCO COCADA MORENA 40G,DOCES DIVERSOS,4.99,2.0532,31,2022-1,2026-12,2026-04-23,2.94,58.9,conveniencia
SUSPIRO CASEIRO KE DELICIA 50G,DOCES DIVERSOS,6.99,2.598,48,2022-1,2026-12,2026-04-11,4.39,62.8,conveniencia
TORRONE AMENDOIM AMOR 25G,DOCES DIVERSOS,1.99,0.935,34,2022-1,2026-12,2026-05-08,1.06,53.3,conveniencia
ENERGETICO FUSION 1LT,ENERGÉTICO,17.99,6.2167,15,2022-1,2026-12,2025-04-26,11.77,65.4,conveniencia
ENERGETICO MONSTER ULTRA 473ML,ENERGÉTICO,17.99,7.4524,24,2022-1,2024-12,2026-05-10,10.54,58.6,conveniencia
ENERGETICO MONSTER ULTRA FIESTA MANGO 473ML,ENERGÉTICO,17.99,7.3713,37,2022-1,2025-12,2026-05-10,10.62,59.0,conveniencia
ENERGETICO MONSTER ULTRA PEACHY KEEN ZERO 473ML,ENERGÉTICO,17.99,7.3987,36,2022-1,2025-12,2026-05-09,10.59,58.9,conveniencia
ENERGETICO MONSTER ZERO SUGAR 473ML,ENERGÉTICO,17.99,7.4567,33,2022-1,2025-12,2026-05-10,10.53,58.5,conveniencia
ENERGETICO RED BULL POMELO SUGARFREE 250ML,ENERGÉTICO,17.99,7.4238,39,2022-1,2025-12,2026-05-10,10.57,58.8,conveniencia
ENERGETICO RED BULL SUGGAR FREE 250ML,ENERGÉTICO,17.99,7.5082,30,2022-1,2024-12,2026-05-07,10.48,58.3,conveniencia
ENERGETICO RED BULL THE TROPICAL EDITION 250ML,ENERGÉTICO,17.99,7.49,1,2025-4,2025-4,2026-05-08,10.5,58.4,conveniencia
ENERGETICO TNT AÇAI C/ GUARANA 473ML,ENERGÉTICO,17.99,7.2095,31,2022-1,2026-12,2026-04-30,10.78,59.9,conveniencia
ENERGETICO TNT ENERGY DRINK ZERO 269ML,ENERGÉTICO,13.99,5.915,35,2022-1,2026-12,2026-04-03,8.07,57.7,conveniencia
ENERGETICO TNT JUICE MANGO SUMMER 269ML,ENERGÉTICO,13.99,5.8553,26,2022-1,2025-12,2026-05-02,8.13,58.1,conveniencia
ENERGETICO TNT MACA VERDE ZERO 269ML,ENERGÉTICO,13.99,5.7781,33,2022-1,2026-12,2026-04-18,8.21,58.7,conveniencia
ENERGÉTICO TNT JUICE MANGO 473ML,ENERGÉTICO,16.99,7.215,18,2022-1,2026-11,2026-05-02,9.77,57.5,conveniencia
MONSTER ENERGY ULTRA VIOLET 473ML,ENERGÉTICO,17.99,7.4567,16,2022-1,2023-11,2026-05-03,10.53,58.5,conveniencia
MONSTER ULTRA WATERMELON 473 ML,ENERGÉTICO,17.99,7.452,46,2022-1,2025-12,2026-05-09,10.54,58.6,conveniencia
TNT MAÇA VERDE ZERO AÇUCAR 473 ML,ENERGÉTICO,16.99,7.215,23,2022-1,2026-12,2026-05-04,9.77,57.5,conveniencia
ALCOOL EM GEL PARA MAOS GIOVANNA BABY 500ML,HIGIENE PESSOAL,5.99,1.89,51,2022-1,2026-12,,4.1,68.4,conveniencia
APARELHO DE BARBEAR BOZZANO CONFORT UN,HIGIENE PESSOAL,5.99,3.8046,44,2022-1,2026-12,2026-03-05,2.19,36.6,conveniencia
CURATIVO ISABABY TRADICIONAL,HIGIENE PESSOAL,5.99,2.57,39,2022-1,2026-12,2025-12-28,3.42,57.1,conveniencia
HIDRATANTE LABIAL CARMED FINI BEIJOS GLITTER 10G,HIGIENE PESSOAL,29.99,15.54,51,2022-1,2026-12,,14.45,48.2,conveniencia
KIT VIAGEM AZUL DENTIL150GR,HIGIENE PESSOAL,25.99,12.85,51,2022-1,2026-12,,13.14,50.6,conveniencia
PRESERVATIVO OLLA 3UN,HIGIENE PESSOAL,9.99,6.7775,44,2022-1,2026-12,2022-11-14,3.21,32.1,conveniencia
PRESERVATIVO SUPRA CLASSICO 3UN,HIGIENE PESSOAL,5.99,2.3814,17,2022-1,2026-11,2026-04-19,3.61,60.3,conveniencia
PRESERVATIVO SUPRA SENSITIVE 3UN,HIGIENE PESSOAL,9.99,2.4924,26,2022-1,2026-12,2026-04-19,7.5,75.1,conveniencia
IOGURTE DANONE MORANGO 170GR,IOGURTE,6.99,3.14,38,2022-1,2026-12,2026-03-05,3.85,55.1,conveniencia
GATORADE BERRY BLUE 500ML,ISOTÔNICO,11.99,4.5315,27,2022-1,2024-12,2026-05-06,7.46,62.2,conveniencia
GATORADE FRUTAS CITRICAS 500ML,ISOTÔNICO,11.99,4.5864,14,2022-3,2026-12,2026-04-26,7.4,61.7,conveniencia
GATORADE LARANJA 500ML,ISOTÔNICO,11.99,4.6922,1,2024-6,2024-6,2026-05-09,7.3,60.9,conveniencia
GATORADE LIMAO 500ML,ISOTÔNICO,11.99,4.6929,6,2024-5,2024-10,2026-05-10,7.3,60.9,conveniencia
GATORADE MARACUJÁ 500ML,ISOTÔNICO,11.99,4.6933,14,2024-1,2026-10,2025-12-01,7.3,60.9,conveniencia
GATORADE MORANGO MARACUJA 500ML,ISOTÔNICO,11.99,4.6933,8,2024-1,2026-12,2026-04-29,7.3,60.9,conveniencia
GATORADE TANGERINA 500ML,ISOTÔNICO,11.99,4.6933,9,2024-2,2026-11,2026-01-16,7.3,60.9,conveniencia
GATORADE UVA 500ML,ISOTÔNICO,11.99,4.2534,9,2024-2,2026-11,2026-04-29,7.74,64.6,conveniencia
POWERADE FRUTAS TROPICAIS SQUEEZE 500ML,ISOTÔNICO,8.99,3.7256,9,2022-2,2026-8,2026-04-25,5.26,58.5,conveniencia
POWERADE LARANJA SQUEEZE 500ML,ISOTÔNICO,8.99,3.7084,7,2022-2,2022-8,2026-05-06,5.28,58.7,conveniencia
POWERADE LIMAO SQUEEZE 500ML,ISOTÔNICO,8.99,3.6586,9,2022-2,2025-10,2026-05-02,5.33,59.3,conveniencia
POWERADE MOUNTAIN BLAST 500ML,ISOTÔNICO,8.99,3.7642,16,2022-1,2026-11,2026-04-27,5.23,58.2,conveniencia
POWERADE SOUR MACA VERDE 500ML,ISOTÔNICO,8.99,3.5517,48,2022-1,2026-12,2025-12-02,5.44,60.5,conveniencia
POWERADE TANGERINA 500ML,ISOTÔNICO,8.99,3.5517,47,2022-1,2026-12,2026-03-20,5.44,60.5,conveniencia
POWERADE UVA 500ML,ISOTÔNICO,8.99,3.7022,17,2022-1,2023-11,2026-05-04,5.29,58.8,conveniencia
ISQUEIRO BIC,ISQUEIROS,6.99,4.7518,18,2022-1,2023-11,2026-05-06,2.24,32.0,conveniencia
ISQUEIRO BIC GRANDE,ISQUEIROS,7.99,5.49,21,2022-1,2024-12,2026-05-10,2.5,31.3,conveniencia
ISQUEIRO BIC MAXI BERCO BLISTER UN,ISQUEIROS,7.99,4.84,51,2022-1,2026-12,,3.15,39.4,conveniencia
ISQUEIRO CLIPPER MAXI GRAFITE,ISQUEIROS,7.99,2.2224,42,2022-1,2025-12,2026-05-09,5.77,72.2,conveniencia
ISQUEIRO CLIPPER MINI LISO UN,ISQUEIROS,3.99,1.9241,45,2022-1,2026-12,2026-02-22,2.07,51.9,conveniencia
CAMEL DOUBLE MELANCIA,JTI,15.0,13.815,4,2025-3,2026-12,2026-02-12,1.19,7.9,conveniencia
CAMEL DOUBLE MINT E PURPLE,JTI,15.0,13.5769,9,2025-1,2026-12,2025-08-06,1.42,9.5,conveniencia
CAMEL FILTERS,JTI,11.25,5.0426,3,2022-3,2022-5,2026-05-08,6.21,55.2,conveniencia
CAMEL MENTHOL BOX,JTI,16.0,14.6408,42,2022-1,2025-12,2026-05-10,1.36,8.5,conveniencia
CAMEL PURPLE BEACH BOX,JTI,15.0,13.8139,41,2022-1,2025-12,2026-05-09,1.19,7.9,conveniencia
CAMEL YELLOW TROPICAL,JTI,15.0,13.815,46,2022-1,2025-12,2026-05-09,1.18,7.9,conveniencia
CIGARRO CAMEL KRETEK BERRY,JTI,16.0,14.6299,37,2022-1,2025-12,2026-05-10,1.37,8.6,conveniencia
CIGARRO INDONESIA KRETEK CAMEL OPTION,JTI,16.0,13.905,32,2022-1,2026-12,2025-07-27,2.1,13.1,conveniencia
CIGARRO LM FIRST CUT GREY BOX,JTI,7.75,7.156,38,2022-1,2025-12,2026-05-09,0.59,7.6,conveniencia
DJARUM BLACK ICE BOX,JTI,20.5,18.9185,45,2022-1,2026-12,2026-05-06,1.58,7.7,conveniencia
DJARUM BLACK KRETEK MENTOL,JTI,20.5,18.5331,1,2025-8,2025-8,2026-05-07,1.97,9.6,conveniencia
WINSTON BLUE BOX HAND SELECTED,JTI,8.0,5.4417,5,2022-2,2022-6,2026-05-10,2.56,32.0,conveniencia
WINSTON CLASSIC HAND SELECTED,JTI,8.0,7.368,4,2022-2,2022-5,2026-05-10,0.63,7.9,conveniencia
WINSTON DOUBLE MINT BOX,JTI,12.25,11.1858,15,2023-1,2024-12,2026-04-30,1.06,8.7,conveniencia
WINSTON RED 8 BOX,JTI,9.25,8.5192,3,2025-3,2025-5,2026-05-09,0.73,7.9,conveniencia
WINSTON SILVER,JTI,9.25,8.5193,28,2022-1,2025-12,2026-05-03,0.73,7.9,conveniencia
WINSTON X STYLE BLUE,JTI,9.0,8.4781,37,2022-1,2026-12,2026-05-04,0.52,5.8,conveniencia
WINSTON X STYLE RED,JTI,9.0,8.506,37,2022-1,2025-12,2026-05-03,0.49,5.4,conveniencia
"BALA MENTOS FRUIT 37,5G",MENTOS,4.99,1.7743,44,2022-1,2026-12,2026-05-10,3.22,64.5,conveniencia
"BALA MENTOS FRUTAS VERMELHAS 37,5G",MENTOS,4.99,1.8955,22,2022-1,2023-12,2026-05-09,3.09,61.9,conveniencia
"BALA MENTOS MINT 37,5G",MENTOS,4.99,1.8022,29,2022-1,2024-12,2026-05-06,3.19,63.9,conveniencia
"BALA MENTOS MINT 37,5GR",MENTOS,4.99,2.1288,5,2025-2,2025-12,2026-05-08,2.86,57.3,conveniencia
"BALA MENTOS RAINBOW 37,5G",MENTOS,4.99,2.5496,15,2022-1,2023-11,2026-05-06,2.44,48.9,conveniencia
"BALA MENTOS RAINBOW 37,5GR",MENTOS,4.99,2.0996,16,2022-1,2026-12,2026-04-22,2.89,57.9,conveniencia
"BALA MENTOS STK TUTTI FRUTTI 37,5G",MENTOS,4.99,2.1288,51,2022-1,2026-12,,2.86,57.3,conveniencia
"BALA MENTOS TUTTI FRUTTI 37,5G",MENTOS,4.99,1.8657,21,2022-1,2026-12,2026-04-21,3.12,62.5,conveniencia
MENTOS KISS MINT 35GR,MENTOS,19.99,8.612,36,2022-1,2026-12,2026-05-06,11.38,56.9,conveniencia
MENTOS KISS MORANGO 35GR,MENTOS,18.99,8.3867,35,2022-1,2026-12,2026-05-02,10.6,55.8,conveniencia
MENTOS KISS TUTTI FRUTTI E MENTA 35G,MENTOS,18.99,8.1908,49,2022-1,2026-12,2026-05-06,10.8,56.9,conveniencia
MENTOS KISS XTREME FROZEN 35GR,MENTOS,19.99,8.7022,35,2022-1,2026-12,2026-05-06,11.29,56.5,conveniencia
MENTOS PURE FRESH AZUL GARRAFA 56GR,MENTOS,19.99,9.6467,6,2022-1,2024-12,2026-05-07,10.34,51.7,conveniencia
MENTOS PURE FRESH MORANGO GARRAFA 56G,MENTOS,19.99,9.6467,48,2022-1,2026-12,2026-04-27,10.34,51.7,conveniencia
MENTOS PURE FRESH WINTERGREEN GARRAFA 56GR,MENTOS,19.99,9.569,5,2023-1,2025-11,2026-05-09,10.42,52.1,conveniencia
MENTOS UP2U GARRAFA TUTTI FRUTTI 56GR,MENTOS,19.99,9.615,2,2022-5,2023-10,2026-05-07,10.37,51.9,conveniencia
ESPETO CHURRASCO CORDEIRO 40UN,MERCEARIA ALIMENTICIA,3.99,3.35,47,2022-1,2026-12,2024-11-22,0.64,16.0,conveniencia
SUPLEM ALIM CHILLI BEANS RELAX MACA VERDE 310ML,MERCEARIA ALIMENTICIA,16.99,7.6,48,2022-1,2026-12,2026-05-09,9.39,55.3,conveniencia
SUPLEMENTO ALIMENTAR CHILLI RELAX ACAI BERRY 310ML,MERCEARIA ALIMENTICIA,16.99,7.6,49,2022-1,2026-12,2026-05-07,9.39,55.3,conveniencia
SUPLEMENTO ALIMENTAR CHILLI RELAX COCO E ACAI 310ML,MERCEARIA ALIMENTICIA,16.99,7.6,50,2022-1,2026-12,2026-04-06,9.39,55.3,conveniencia
TOALHA DE PAPEL PICCOLA DONNA C/2,MERCEARIA MAT. LIMPEZA,3.99,3.1,48,2022-1,2026-12,2026-04-11,0.89,22.3,revisar
KIT KAT NESCAFÉ,NESCAFÉ BEBIDAS,8.5,5.2401,44,2022-1,2025-12,2026-05-03,3.26,38.4,conveniencia
CIABATTA MANIA FOODS CARNE SECA 155G,PADARIA,14.9,9.6,47,2022-1,2026-12,2026-02-04,5.3,35.6,conveniencia
CIABATTA MANIA FOODS FRANGO E BACON 170G,PADARIA,14.9,9.6,38,2022-1,2026-12,2026-02-02,5.3,35.6,conveniencia
CIABATTA MANIA FOODS PRESUNTO E QUEIJO 170G,PADARIA,14.9,9.4167,39,2022-1,2026-12,2026-01-10,5.48,36.8,conveniencia
COOKIES PIRAQUE CHOCOLATE 80G,PADARIA,5.99,3.12,48,2022-1,2026-12,2026-03-30,2.87,47.9,conveniencia
COOKIES PIRAQUE ORIGINAL 80G,PADARIA,5.99,3.12,45,2022-1,2026-12,2026-04-02,2.87,47.9,conveniencia
MINI PANETONE COM GOTAS DE CHOCOLATE BAUDUCCO 80G,PADARIA,7.99,4.72,47,2022-1,2026-12,2026-02-24,3.27,40.9,conveniencia
"BALA TIC TAC MENTA FRUTAS 14,5G",PASTILHAS,4.99,1.9286,21,2022-1,2023-11,2026-05-08,3.06,61.3,conveniencia
BALA TIC TAC MENTA FRUTAS 16G,PASTILHAS,4.99,2.0211,24,2022-1,2026-12,2026-04-26,2.97,59.5,conveniencia
GAROTO PASTILHA HORTELA 17GR,PASTILHAS,2.99,0.843,11,2022-1,2023-11,2026-05-09,2.15,71.9,conveniencia
"TIC TAC INCRIVEL DUPLA MORANGO 14,5G",PASTILHAS,4.99,2.0109,13,2022-1,2026-11,2026-05-08,2.98,59.7,conveniencia
TIC TAC LARANJA 16GR,PASTILHAS,4.99,2.0089,12,2022-1,2023-11,2026-05-09,2.98,59.7,conveniencia
TIC TAC MENTA 16GR,PASTILHAS,4.99,2.0209,12,2022-1,2023-11,2026-05-05,2.97,59.5,conveniencia
CHESTERFIELD REMIX BEATS,PHILIP MORRIS,10.5,9.695,14,2022-1,2023-11,2026-05-10,0.8,7.6,conveniencia
CHESTERFIELD REMIX BLOSSOM MINT BOX,PHILIP MORRIS,10.5,9.464,22,2022-1,2026-11,2025-12-22,1.04,9.9,conveniencia
CHESTERFIELD REMIX FRESH E MINT,PHILIP MORRIS,10.5,9.6921,29,2022-1,2024-12,2026-05-10,0.81,7.7,conveniencia
CHESTERFIELD TERRAS BRASILEIRAS AZUL FB KS RCB 20,PHILIP MORRIS,8.75,8.078,22,2022-1,2023-12,2026-05-10,0.67,7.7,conveniencia
CIGARRO HARMONY SLIMS,PHILIP MORRIS,12.75,11.541,46,2022-1,2026-12,2026-01-04,1.21,9.5,conveniencia
LM FIRST CUT BLUE,PHILIP MORRIS,7.75,7.156,1,2022-2,2022-2,2026-05-10,0.59,7.6,conveniencia
LM FIRST CUT RED,PHILIP MORRIS,7.75,7.156,19,2022-1,2023-11,2026-05-10,0.59,7.6,conveniencia
MARLBORO BLOSSOM FUSION BOX,PHILIP MORRIS,13.75,12.4536,41,2022-1,2026-12,2025-07-25,1.3,9.5,conveniencia
MARLBORO BLUE SELECTION BOX,PHILIP MORRIS,11.25,5.7569,46,2022-1,2025-12,2026-05-10,5.49,48.8,conveniencia
MARLBORO GOLD SELECTION MACO,PHILIP MORRIS,9.25,8.5408,47,2022-1,2026-12,2026-05-10,0.71,7.7,conveniencia
MARLBORO RED SELECTION MACO,PHILIP MORRIS,9.25,8.541,48,2022-1,2026-12,2026-05-10,0.71,7.7,conveniencia
PILHA RAYOVAC AA PALITO AMARELA C/4,PILHAS,7.99,2.84,16,2022-1,2025-12,2026-05-09,5.15,64.5,conveniencia
PILHA RAYOVAC AA PEQUENA TUBO UN,PILHAS,7.99,3.696,47,2022-1,2026-12,2025-11-01,4.29,53.7,conveniencia
PILHA RAYOVAC TUBO AAA PALITO 40UN,PILHAS,7.99,3.934,45,2022-1,2026-12,2026-05-09,4.06,50.8,conveniencia
PIPOCA DOCE CARAMELIZADA CLAC 50G,PIPOCA,5.99,2.2,47,2022-1,2026-12,2026-05-06,3.79,63.3,conveniencia
PIPOCA FORMIGAO 120G,PIPOCA,5.99,2.8936,35,2022-1,2026-12,2026-04-09,3.1,51.8,conveniencia
PIPOCA FORMIGAO 40G,PIPOCA,2.99,1.2167,41,2022-1,2025-12,2026-05-06,1.77,59.2,conveniencia
ANTARCTICA GUARANA 200ML,REFRIGERANTE,3.99,1.5342,22,2022-1,2023-12,2026-05-10,2.46,61.7,conveniencia
ANTARCTICA GUARANA 600ML,REFRIGERANTE,8.99,4.09,11,2023-1,2024-10,2026-05-10,4.9,54.5,conveniencia
ANTARCTICA GUARANA LATA 350ML,REFRIGERANTE,5.99,1.4929,21,2022-1,2024-12,2026-05-10,4.5,75.1,conveniencia
ANTARCTICA GUARANA ZERO 2LTS,REFRIGERANTE,16.99,8.241,45,2022-1,2025-12,2026-05-10,8.75,51.5,conveniencia
ANTARCTICA SODA 2LTS,REFRIGERANTE,16.99,7.5778,2,2024-8,2025-10,2026-05-10,9.41,55.4,conveniencia
ANTARCTICA TONICA LATA 350ML,REFRIGERANTE,6.99,2.9299,2,2023-1,2024-3,2026-05-09,4.06,58.1,conveniencia
COCA COLA + CAFEINA 220ML,REFRIGERANTE,4.99,2.0755,31,2022-1,2024-12,2026-05-07,2.91,58.3,conveniencia
COCA COLA 200ML,REFRIGERANTE,3.99,1.6242,49,2022-1,2026-12,2026-05-08,2.37,59.4,conveniencia
COCA COLA VIDRO 250ML,REFRIGERANTE,7.99,3.4308,23,2022-1,2024-12,2026-05-09,4.56,57.1,conveniencia
COCA COLA ZERO 2LTS,REFRIGERANTE,19.99,10.4833,32,2022-1,2024-12,2026-05-08,9.51,47.6,conveniencia
FANTA LARANJA 2LTS,REFRIGERANTE,17.99,8.8283,1,2025-3,2025-3,2026-05-01,9.16,50.9,conveniencia
FANTA LARANJA LATA 220ML,REFRIGERANTE,3.99,1.8867,30,2022-1,2024-12,2026-05-07,2.1,52.6,conveniencia
FANTA LARANJA LATA 350ML,REFRIGERANTE,6.99,3.0232,3,2024-2,2025-12,2026-05-07,3.97,56.8,conveniencia
FANTA MARACUJA LATA 350ML,REFRIGERANTE,6.99,2.0189,48,2022-1,2026-12,2026-05-07,4.97,71.1,conveniencia
FANTA UVA LATA 220ML,REFRIGERANTE,3.99,1.8867,30,2022-1,2024-12,2026-05-06,2.1,52.6,conveniencia
FANTA UVA LATA 350ML,REFRIGERANTE,6.99,3.0214,2,2025-3,2025-7,2026-05-10,3.97,56.8,conveniencia
ITUBAINA RETRO ORIGINAL LATA 350ML,REFRIGERANTE,5.99,2.4538,10,2022-2,2022-11,2026-05-08,3.54,59.1,conveniencia
ITUBAINA RETRO ORIGINAL LN 355ML,REFRIGERANTE,6.99,2.8583,11,2022-2,2023-11,2026-05-06,4.13,59.1,conveniencia
KUAT GUARANA LATA 220ML,REFRIGERANTE,3.99,1.9372,30,2022-1,2024-12,2026-05-05,2.05,51.4,conveniencia
PEPSI TWIST 200ML,REFRIGERANTE,3.99,1.4042,15,2022-1,2026-12,2026-05-06,2.59,64.9,conveniencia
