sku,categoria,preco_venda_medio,custo_medio,n_snapshots,primeiro_visto,ultimo_visto,ultima_venda_max,margem_R$,margem_pct,tipo
REFRIGERANTE FYS GUARANA 350ML,REFRIGERANTE,4.99,0.0,49,2022-1,2026-12,2026-02-16,4.99,100.0,conveniencia
REFRIGERANTE SODA LIMONADA ANTARCTICA PET 200ML,REFRIGERANTE,3.99,0.6805,5,2022-1,2025-9,2026-04-25,3.31,83.0,conveniencia
REFRIGERANTE SUKITA LARANJA 200ML,REFRIGERANTE,3.99,1.3975,8,2022-1,2026-12,2026-05-08,2.59,64.9,conveniencia
REFRIGERANTE SUKITA TUBAINA PET 2L,REFRIGERANTE,13.99,5.9574,23,2022-1,2024-12,2026-05-10,8.03,57.4,conveniencia
REFRIGERANTE SUKITA UVA 200ML,REFRIGERANTE,3.99,1.4467,3,2022-2,2024-12,2026-05-09,2.54,63.7,conveniencia
"SCHWEPPS CITRUS 1,5LT",REFRIGERANTE,16.99,0.0,49,2022-1,2026-12,2026-04-09,16.99,100.0,conveniencia
SCHWEPPS CITRUS 1.5LTS,REFRIGERANTE,16.99,7.9308,49,2022-1,2026-12,2026-05-07,9.06,53.3,conveniencia
SCHWEPPS CITRUS LATA 350ML,REFRIGERANTE,7.99,3.3919,37,2022-1,2026-11,2026-04-14,4.6,57.6,conveniencia
SCHWEPPS CITRUS ORIGINAL 350ML,REFRIGERANTE,7.99,3.4139,1,2026-1,2026-1,2026-05-10,4.58,57.3,conveniencia
SPRITE FRESH 510ML,REFRIGERANTE,5.99,2.9239,20,2022-1,2023-11,2026-05-09,3.07,51.3,conveniencia
SPRITE LATA 220ML,REFRIGERANTE,3.99,1.8867,28,2022-1,2024-12,2026-05-10,2.1,52.6,conveniencia
SPRITE MINI PET 200ML,REFRIGERANTE,3.99,1.5133,49,2022-1,2026-12,2026-04-24,2.48,62.2,conveniencia
SUKITA LARANJA 2LTS,REFRIGERANTE,11.99,5.9026,1,2026-5,2026-5,2026-04-29,6.09,50.8,conveniencia
CHEETOS LUA PARMESAO 80G,SALGADO ASSADO/FRITO,13.99,7.4427,48,2022-1,2026-12,2026-05-07,6.55,46.8,conveniencia
CHEETOS MIX DE QUEIJOS 70G,SALGADO ASSADO/FRITO,13.99,7.6279,48,2022-1,2026-12,2026-05-04,6.36,45.5,conveniencia
CROISSANT 7 DAYS CHOCOLATE 45G,SALGADO ASSADO/FRITO,8.99,3.99,47,2022-1,2026-12,2026-02-28,5.0,55.6,conveniencia
FANDANGOS PRESUNTO 85G,SALGADO ASSADO/FRITO,11.99,6.4239,48,2022-1,2026-12,2026-05-10,5.57,46.5,conveniencia
SANDUICHE NATURAL MANIA LANCHE 3 QUEIJOS,SANDUÍCHE,14.9,9.6,16,2022-2,2024-9,2026-05-10,5.3,35.6,conveniencia
SANDUICHE NATURAL MANIA LANCHES ATUM 140GR,SANDUÍCHE,14.9,9.6,14,2022-2,2025-9,2026-05-08,5.3,35.6,conveniencia
SANDUICHE NATURAL MANIA LANCHES FILE DE FRANGO 160GR,SANDUÍCHE,14.9,9.6,12,2022-2,2024-9,2026-05-08,5.3,35.6,conveniencia
SANDUICHE NATURAL MANIA LANCHES PEITO DE PERU C/TOMATE SECO,SANDUÍCHE,14.9,9.6,13,2022-2,2024-9,2026-05-10,5.3,35.6,conveniencia
SANDUICHE NATURAL MANIA LANCHES SALAME COM PROVOLONE 140GR,SANDUÍCHE,14.9,9.6,12,2022-2,2024-9,2026-05-09,5.3,35.6,conveniencia
BATATA FRITA LAYS SALT E VINEGAR 70G,SNACK DIVERSOS,13.99,7.684,49,2022-1,2026-12,2026-01-06,6.31,45.1,conveniencia
BATATA FRITA LISA KELECK BARBECUE 90G,SNACK DIVERSOS,8.99,4.49,49,2022-1,2026-12,2026-04-18,4.5,50.1,conveniencia
BATATA FRITA LISA KELECK CEBOLA E SALSA 90G,SNACK DIVERSOS,8.99,4.49,48,2022-1,2026-12,2026-05-08,4.5,50.1,conveniencia
BATATA FRITA LISA KELECK NATURAL 90G,SNACK DIVERSOS,8.99,4.49,49,2022-1,2026-12,2026-04-27,4.5,50.1,conveniencia
BATATA FRITA LISA KELEEK CHURRASCO 90G,SNACK DIVERSOS,8.99,4.49,48,2022-1,2026-12,2026-05-02,4.5,50.1,conveniencia
BATATA LAYS CLASSICO 62G,SNACK DIVERSOS,13.99,7.3625,49,2022-1,2026-12,2026-05-10,6.63,47.4,conveniencia
BATATA LAYS COPA PICANHA 62G,SNACK DIVERSOS,13.99,7.2871,49,2022-1,2026-12,2026-05-09,6.7,47.9,conveniencia
BATATA LAYS COPA QUEIJO CAMEMBERT 62G,SNACK DIVERSOS,13.99,7.6333,50,2022-1,2026-12,2026-04-18,6.36,45.5,conveniencia
BATATA LAYS SENSACOES FRANGO GRELHADO 35G,SNACK DIVERSOS,9.99,4.618,49,2022-1,2026-12,2026-05-08,5.37,53.8,conveniencia
BATATA LAYS SOUR CREAM 62G,SNACK DIVERSOS,13.99,7.3625,50,2022-1,2026-12,2026-05-10,6.63,47.4,conveniencia
BATATA LAYS TACO MEXICANO 62G,SNACK DIVERSOS,13.99,7.77,50,2022-1,2026-12,2026-04-18,6.22,44.5,conveniencia
BATATA PRINGLES STRANGER THINGS BACON 100G,SNACK DIVERSOS,19.99,10.9067,50,2022-1,2026-12,2025-12-21,9.08,45.4,conveniencia
CEBOLITOS 36G,SNACK DIVERSOS,6.63,3.2846,77,2022-1,2026-12,2026-05-09,3.34,50.4,conveniencia
EBICEN SALGADINHO SABOR CAMARAO 30G,SNACK DIVERSOS,4.99,2.624,28,2022-1,2026-12,2025-12-30,2.37,47.5,conveniencia
EBICEN SALGADINHO SABOR CEBOLA 30G,SNACK DIVERSOS,4.99,2.638,31,2022-1,2026-12,2026-01-05,2.35,47.1,conveniencia
KELECK BATATA FRITA PEPERONI 90G,SNACK DIVERSOS,8.99,4.49,48,2022-1,2026-12,2026-05-05,4.5,50.1,conveniencia
PINGO D OURO BACON 76G,SNACK DIVERSOS,8.99,4.5912,32,2022-1,2026-12,2026-03-01,4.4,48.9,conveniencia
PURURUCA MILHO PICANTE KELECK 90G,SNACK DIVERSOS,5.99,2.99,48,2022-1,2026-12,2026-05-06,3.0,50.1,conveniencia
SALGADINHO CHEEZ IT PARMESSAO SNACK 65G,SNACK DIVERSOS,4.99,0.0,49,2022-1,2026-12,2026-02-07,4.99,100.0,conveniencia
SALGADINHO CHEEZ IT SNAPD NACHO EXPLOSION 45G,SNACK DIVERSOS,4.99,2.906,50,2022-1,2026-12,2026-02-26,2.08,41.7,conveniencia
SALGADINHO CHEEZ IT SNAPD QUEIJO 45G,SNACK DIVERSOS,4.99,2.7922,48,2022-1,2026-12,2026-03-05,2.2,44.1,conveniencia
SALGADINHO KELECK BACON 60G,SNACK DIVERSOS,4.99,2.4,48,2022-1,2026-12,2026-05-07,2.59,51.9,conveniencia
SALGADINHO POINT BACON 60G,SNACK DIVERSOS,3.99,2.0308,28,2022-1,2026-12,2025-12-31,1.96,49.1,conveniencia
SALGADINHO TOP SNACKS COSTELINHA COM LIMAO 51G,SNACK DIVERSOS,4.99,2.4,50,2022-1,2026-12,2026-04-24,2.59,51.9,conveniencia
YOKITOS ANEIS CEBOLA 54GR,SNACK DIVERSOS,5.99,2.6894,31,2022-1,2026-12,2026-04-28,3.3,55.1,conveniencia
YOKITOS CONCHINHAS PRESUNTO 54GR,SNACK DIVERSOS,5.99,2.6314,33,2022-1,2026-12,2026-04-25,3.36,56.1,conveniencia
YOKITOS REDINHA QUEIJO 45GR,SNACK DIVERSOS,5.99,2.8631,47,2022-1,2026-12,2026-03-22,3.13,52.3,conveniencia
BACONZITOS 34G,SNACK ELMA CHIPS,5.99,3.079,30,2022-1,2026-12,2026-02-20,2.91,48.6,conveniencia
BACONZITOS 86G,SNACK ELMA CHIPS,13.99,7.7446,26,2022-1,2024-12,2026-05-09,6.25,44.7,conveniencia
BATATA ELMA CHIPS SENSACOES PEITO PERU 35G,SNACK ELMA CHIPS,9.99,4.618,49,2022-1,2026-12,2026-05-08,5.37,53.8,conveniencia
BATATA RUFFLES CEBOLA E SALSA 32G,SNACK ELMA CHIPS,6.55,3.2923,88,2022-1,2026-12,2026-04-14,3.25,49.6,conveniencia
BATATA RUFFLES CEBOLA E SALSA 68G,SNACK ELMA CHIPS,13.99,7.7011,38,2022-1,2025-12,2026-05-07,6.29,45.0,conveniencia
BATATA RUFFLES CHURRASCO 32G,SNACK ELMA CHIPS,6.99,3.47,50,2022-1,2026-12,2026-05-10,3.52,50.4,conveniencia
BATATA RUFFLES ORIGINAL 32G,SNACK ELMA CHIPS,5.99,2.8844,42,2022-1,2026-12,2026-03-18,3.11,51.9,conveniencia
BATATA RUFFLES SOUR CREAM E CEBOLA 100G,SNACK ELMA CHIPS,15.99,8.99,41,2022-1,2026-12,2026-04-16,7.0,43.8,conveniencia
BATATA RUFFLES TUBO ORIGINAL 100G,SNACK ELMA CHIPS,15.99,8.6282,36,2022-1,2026-12,2026-05-06,7.36,46.0,conveniencia
CEBOLITOS 45G,SNACK ELMA CHIPS,5.99,2.9462,50,2022-1,2026-12,2024-10-07,3.04,50.8,conveniencia
CEBOLITOS 91G,SNACK ELMA CHIPS,13.99,7.5915,76,2022-1,2026-12,2026-05-06,6.4,45.7,conveniencia
CHEETOS ASSADO BOLA QUEIJO SUICO 34G,SNACK ELMA CHIPS,5.99,3.09,49,2022-1,2026-12,2026-05-07,2.9,48.4,conveniencia
CHEETOS ASSADO BOLA QUEIJO SUICO 37G,SNACK ELMA CHIPS,5.99,2.5042,43,2022-1,2026-12,2026-04-22,3.49,58.3,conveniencia
CHEETOS ASSADO LUA QUEIJO 40G,SNACK ELMA CHIPS,5.99,3.0147,41,2022-1,2026-12,2026-02-16,2.98,49.7,conveniencia
CHEETOS ASSADO MIX QUEIJO 41G,SNACK ELMA CHIPS,5.99,3.0633,40,2022-1,2026-12,2026-03-14,2.93,48.9,conveniencia
CHEETOS CRUNCHY PIMENTA MEXICANA 47G,SNACK ELMA CHIPS,5.99,1.854,50,2022-1,2026-12,2026-01-16,4.14,69.1,conveniencia
CHEETOS LUA PARMESAO 34G,SNACK ELMA CHIPS,5.99,3.0871,49,2022-1,2026-12,2026-05-09,2.9,48.4,conveniencia
CHEETOS LUA PARMESAO 95G,SNACK ELMA CHIPS,13.99,7.5958,29,2022-1,2026-12,2026-02-27,6.39,45.7,conveniencia
CHEETOS MIX DE QUEIJOS 34G,SNACK ELMA CHIPS,5.99,3.085,48,2022-1,2026-12,2026-05-08,2.9,48.4,conveniencia
CHEETOS MIX DE QUEIJOS 82G,SNACK ELMA CHIPS,13.99,6.84,35,2022-1,2026-12,2026-03-13,7.15,51.1,conveniencia
CHEETOS ONDA 45G,SNACK ELMA CHIPS,5.99,2.8485,40,2022-1,2026-12,2026-03-20,3.14,52.4,conveniencia
CHEETOS ONDA REQUEIJAO 105G,SNACK ELMA CHIPS,13.99,6.8127,27,2022-1,2026-12,2026-03-11,7.18,51.3,conveniencia
CHEETOS ONDA REQUEIJAO 39G,SNACK ELMA CHIPS,5.99,3.085,49,2022-1,2026-12,2026-04-27,2.9,48.4,conveniencia
CHEETOS ONDA REQUEIJÃO 90G,SNACK ELMA CHIPS,13.99,6.1708,49,2022-1,2026-12,2026-04-13,7.82,55.9,conveniencia
DORITOS DINAMITA PIMENTA MEXICANA 60G,SNACK ELMA CHIPS,6.99,3.4267,36,2022-1,2026-12,2026-03-21,3.56,50.9,conveniencia
DORITOS DINAMITE FLAMIN HOT 60G,SNACK ELMA CHIPS,6.99,3.4267,29,2022-1,2025-12,2026-05-01,3.56,50.9,conveniencia
DORITOS KETCHUP 37G,SNACK ELMA CHIPS,6.99,3.5675,40,2022-1,2026-12,2026-02-25,3.42,48.9,conveniencia
DORITOS PIZZA ROCK IN RIO 48G,SNACK ELMA CHIPS,6.99,3.81,27,2022-1,2026-12,2026-04-26,3.18,45.5,conveniencia
DORITOS QUEIJO NACHO 120G,SNACK ELMA CHIPS,19.99,8.6278,25,2022-1,2024-12,2026-05-09,11.36,56.8,conveniencia
DORITOS QUEIJO NACHO 37G,SNACK ELMA CHIPS,6.99,3.5702,26,2022-1,2026-12,2026-04-26,3.42,48.9,conveniencia
DORITOS QUEIJO NACHO 75G,SNACK ELMA CHIPS,12.99,6.8431,50,2022-1,2026-12,2026-05-10,6.15,47.3,conveniencia
DORITOS SWEET CHILLI 37G,SNACK ELMA CHIPS,6.99,3.7875,38,2022-1,2026-12,2026-04-16,3.2,45.8,conveniencia
FANDANGOS PRESUNTO 105G,SNACK ELMA CHIPS,12.99,6.9478,28,2022-1,2026-12,2026-02-23,6.04,46.5,conveniencia
FANDANGOS PRESUNTO 37G,SNACK ELMA CHIPS,4.74,2.5898,64,2022-1,2026-12,2026-05-08,2.15,45.4,conveniencia
FANDANGOS QUEIJO 105G,SNACK ELMA CHIPS,12.99,6.7977,39,2022-1,2026-12,2026-03-09,6.19,47.7,conveniencia
FANDANGOS QUEIJO 37G,SNACK ELMA CHIPS,4.62,2.4968,78,2022-1,2026-12,2026-05-04,2.12,45.9,conveniencia
FANDANGOS QUEIJO 85G,SNACK ELMA CHIPS,11.99,6.96,49,2022-1,2026-12,2026-04-24,5.03,42.0,conveniencia
LAY'S CLASSICA 70G,SNACK ELMA CHIPS,13.99,7.3279,26,2022-1,2026-12,2026-04-03,6.66,47.6,conveniencia
LAY'S SOUR CREAM 70G,SNACK ELMA CHIPS,13.99,4.764,27,2022-1,2026-12,2026-03-20,9.23,66.0,conveniencia
PRINGLES BATATA QUEIJO 109G,SNACK ELMA CHIPS,19.99,11.51,25,2022-1,2026-11,2026-04-28,8.48,42.4,conveniencia
RUFFLES CHURRASCO 32G,SNACK ELMA CHIPS,5.99,2.7432,41,2022-1,2026-12,2026-03-16,3.25,54.3,conveniencia
RUFFLES CHURRASCO 68GR,SNACK ELMA CHIPS,13.99,7.5932,40,2022-1,2026-12,2026-04-09,6.4,45.7,conveniencia
RUFFLES ORIGINAL 68G,SNACK ELMA CHIPS,13.99,7.4062,39,2022-1,2026-12,2026-04-26,6.58,47.0,conveniencia
RUFFLES PIMENTA MEXICANA 30G,SNACK ELMA CHIPS,5.99,3.09,44,2022-1,2025-12,2026-05-04,2.9,48.4,conveniencia
RUFFLES SAL 115G,SNACK ELMA CHIPS,20.99,11.1787,37,2022-1,2026-12,2026-04-19,9.81,46.7,conveniencia
RUFFLES SAL 32G,SNACK ELMA CHIPS,6.99,3.4714,49,2022-1,2026-12,2026-05-10,3.52,50.4,conveniencia
SALGADINHO STIKSY ELMA CHIPS CLASSICO 76G,SNACK ELMA CHIPS,8.99,3.5243,28,2022-1,2024-12,2026-05-09,5.47,60.8,conveniencia
SENSAÇÕES SABOR FRANGO GRELHADO 40G,SNACK ELMA CHIPS,7.99,4.2275,11,2022-1,2026-9,2026-03-13,3.76,47.1,conveniencia
SENSAÇÕES SABOR PEITO DE PERU 40G,SNACK ELMA CHIPS,7.99,4.23,10,2022-2,2026-9,2026-03-10,3.76,47.1,conveniencia
SNACKS NUTELLA B READY 22G,SNACK ELMA CHIPS,6.99,3.8436,5,2023-1,2024-12,2026-05-08,3.15,45.1,conveniencia
PRINGLES BATATA CHURRASCO 109G,SNACK PRINGLES,19.99,11.5829,44,2022-1,2025-12,2026-05-07,8.41,42.1,conveniencia
PRINGLES BATATA CREME E CEBOLA 109G,SNACK PRINGLES,19.99,11.5788,16,2022-1,2023-11,2026-05-10,8.41,42.1,conveniencia
PRINGLES BATATA ORIGINAL 104G,SNACK PRINGLES,19.99,11.5809,16,2022-1,2023-11,2026-05-09,8.41,42.1,conveniencia
PRINGLES BATATA PIZZA CALABRESA 105G,SNACK PRINGLES,19.99,10.905,49,2022-1,2026-12,2025-12-24,9.09,45.5,conveniencia
SALGADINHO PÃO DE ALHO TORCIDA CHURRAS 60G,SNACK TORCIDA,3.99,1.5542,41,2022-1,2026-12,2025-11-20,2.44,61.2,conveniencia
SALGADINHO TORCIDA BACON 60G,SNACK TORCIDA,3.99,1.8009,27,2022-1,2024-12,2026-05-09,2.19,54.9,conveniencia
SALGADINHO TORCIDA CEBOLA 60G,SNACK TORCIDA,3.99,1.8,30,2022-1,2024-12,2026-05-07,2.19,54.9,conveniencia
SALGADINHO TORCIDA CHURRASCO 60G,SNACK TORCIDA,3.99,1.8,37,2022-1,2026-12,2026-03-15,2.19,54.9,conveniencia
SALGADINHO TORCIDA PIMENTA MEXICANA 60G,SNACK TORCIDA,3.99,1.8,31,2022-1,2025-12,2026-05-09,2.19,54.9,conveniencia
TORCIDA CHURRAS VINAGRETE 60G,SNACK TORCIDA,3.99,1.1115,41,2022-1,2026-12,2025-11-15,2.88,72.2,conveniencia
TORCIDA COSTELA C/ LIMAO 60G,SNACK TORCIDA,3.99,1.7608,33,2022-1,2026-12,2026-02-17,2.23,55.9,conveniencia
JUNDIÁ COPAO AÇAI 220GR,SORVETE JUNDIÁ,15.0,8.86,11,2023-4,2026-12,2026-04-09,6.14,40.9,conveniencia
PICOLE DUO MOUSSE DE MARACUJA E LIMAO 60G,SORVETE JUNDIÁ,11.5,2.5374,20,2022-1,2025-11,2026-05-06,8.96,77.9,conveniencia
PICOLE JUNDIA MAX PISTACHE 75G,SORVETE JUNDIÁ,14.5,9.6675,47,2022-1,2026-12,2026-05-04,4.83,33.3,conveniencia
PICOLE SABOR MORANGO COM RECHEIO CHANTILLY SPLIC JUNDIÁ 50G,SORVETE JUNDIÁ,7.5,3.5737,12,2022-2,2023-11,2026-05-06,3.93,52.4,conveniencia
"POTE FUZZY AÇAI COM GUARANA JUNDIA 1,5L",SORVETE JUNDIÁ,41.99,26.57,8,2023-3,2026-12,2026-04-14,15.42,36.7,conveniencia
SORVETE JUNDIA BOMBOM ACAI COM LEITINHO 105G,SORVETE JUNDIÁ,14.0,9.78,48,2022-1,2026-12,2026-04-09,4.22,30.1,conveniencia
SORVETE JUNDIA DADINHO 70G,SORVETE JUNDIÁ,10.5,5.7104,42,2022-1,2026-12,2026-04-25,4.79,45.6,conveniencia
SORVETE JUNDIA DADINHO MINI BOMBOM 105G,SORVETE JUNDIÁ,16.0,8.9625,45,2022-1,2025-12,2026-05-08,7.04,44.0,conveniencia
SORVETE JUNDIA FUZZY ACAI C/ LEITINHO 75G,SORVETE JUNDIÁ,13.5,8.21,47,2022-1,2026-12,2026-04-12,5.29,39.2,conveniencia
SORVETE JUNDIA MAX CHOCO MEIO AMARGO 75G,SORVETE JUNDIÁ,14.5,8.575,32,2022-1,2026-12,2025-09-28,5.93,40.9,conveniencia
SORVETE JUNDIA MAX CLASSICO 75G,SORVETE JUNDIÁ,14.5,8.4238,5,2024-3,2026-7,2026-05-06,6.08,41.9,conveniencia
SORVETE JUNDIA MAX DIVINE UN,SORVETE JUNDIÁ,14.5,8.5737,10,2022-2,2026-11,2026-04-22,5.93,40.9,conveniencia
SORVETE JUNDIA MAX PISTACHE MINI BOMBOM 105G,SORVETE JUNDIÁ,16.75,10.7833,44,2022-1,2025-12,2026-05-07,5.97,35.6,conveniencia
SORVETE JUNDIA SABOR MAX TRUFADINHO 70G,SORVETE JUNDIÁ,14.5,8.4758,23,2022-2,2026-12,2026-01-13,6.02,41.5,conveniencia
SORVETE JUNDIÁ ABACAXI AO VINHO 2LTS,SORVETE JUNDIÁ,41.99,24.0,24,2022-2,2026-11,2026-04-30,17.99,42.8,conveniencia
SORVETE JUNDIÁ ACAI C/GUARANA 60G,SORVETE JUNDIÁ,9.5,4.88,37,2022-1,2026-12,2025-10-25,4.62,48.6,conveniencia
SORVETE JUNDIÁ BOMBOM 2LTS,SORVETE JUNDIÁ,41.99,24.0,17,2023-1,2026-12,2026-04-06,17.99,42.8,conveniencia
SORVETE JUNDIÁ BRIGADEIRO 2LTS,SORVETE JUNDIÁ,41.99,24.0,41,2022-1,2026-12,2026-04-30,17.99,42.8,conveniencia
SORVETE JUNDIÁ CHOCOBAR,SORVETE JUNDIÁ,10.5,5.7034,5,2022-3,2023-10,2026-05-09,4.8,45.7,conveniencia
SORVETE JUNDIÁ CHOCOLATE 2LTS,SORVETE JUNDIÁ,41.99,25.9,48,2022-1,2026-12,2025-09-21,16.09,38.3,conveniencia
SORVETE JUNDIÁ COCO BRANCO 2LTS,SORVETE JUNDIÁ,41.99,26.8,47,2022-1,2026-12,2025-12-26,15.19,36.2,conveniencia
SORVETE JUNDIÁ COOKIE AND CREAM,SORVETE JUNDIÁ,14.5,8.5746,17,2022-1,2026-11,2026-05-07,5.93,40.9,conveniencia
SORVETE JUNDIÁ COPAO RADICAL FLOCOS,SORVETE JUNDIÁ,15.0,7.6883,3,2024-4,2025-12,2026-05-08,7.31,48.7,conveniencia
SORVETE JUNDIÁ COPAO RADICAL NAPOLITANO,SORVETE JUNDIÁ,15.0,7.6898,9,2024-2,2026-12,2026-03-30,7.31,48.7,conveniencia
SORVETE JUNDIÁ CREME 2LTS,SORVETE JUNDIÁ,41.99,24.0,42,2022-1,2026-12,2025-12-31,17.99,42.8,conveniencia
"SORVETE JUNDIÁ FASCINO CHOC C/ AVELA 1,5L",SORVETE JUNDIÁ,43.99,24.54,8,2022-3,2026-11,2026-04-25,19.45,44.2,conveniencia
"SORVETE JUNDIÁ FASCINO COLLECTION TORTA LIMAO 1,5L",SORVETE JUNDIÁ,43.99,23.675,26,2023-1,2026-12,2026-03-08,20.31,46.2,conveniencia
"SORVETE JUNDIÁ FASCINO COLLECTION TRUF. BIANCO 1,5L",SORVETE JUNDIÁ,43.99,24.54,10,2022-2,2026-10,2026-04-11,19.45,44.2,conveniencia
"SORVETE JUNDIÁ FASCINO FRUTAS VERMELHAS 1,5L",SORVETE JUNDIÁ,43.99,24.54,12,2023-2,2026-12,2026-04-07,19.45,44.2,conveniencia
SORVETE JUNDIÁ FASCINO GRANCONE 70G,SORVETE JUNDIÁ,14.75,8.7519,16,2022-1,2026-12,2026-03-31,6.0,40.7,conveniencia
