data,indice,termo,categoria,datas_alvo
2021-05-09,61,refrigerante,refrigerante,verao;copa
2021-05-16,57,refrigerante,refrigerante,verao;copa
2021-05-23,56,refrigerante,refrigerante,verao;copa
2021-05-30,62,refrigerante,refrigerante,verao;copa
2021-06-06,62,refrigerante,refrigerante,verao;copa
2021-06-13,68,refrigerante,refrigerante,verao;copa
2021-06-20,65,refrigerante,refrigerante,verao;copa
2021-06-27,59,refrigerante,refrigerante,verao;copa
2021-07-04,63,refrigerante,refrigerante,verao;copa
2021-07-11,58,refrigerante,refrigerante,verao;copa
2021-07-18,63,refrigerante,refrigerante,verao;copa
2021-07-25,65,refrigerante,refrigerante,verao;copa
2021-08-01,67,refrigerante,refrigerante,verao;copa
2021-08-08,68,refrigerante,refrigerante,verao;copa
2021-08-15,66,refrigerante,refrigerante,verao;copa
2021-08-22,67,refrigerante,refrigerante,verao;copa
2021-08-29,67,refrigerante,refrigerante,verao;copa
2021-09-05,67,refrigerante,refrigerante,verao;copa
2021-09-12,69,refrigerante,refrigerante,verao;copa
2021-09-19,75,refrigerante,refrigerante,verao;copa
2021-09-26,72,refrigerante,refrigerante,verao;copa
2021-10-03,87,refrigerante,refrigerante,verao;copa
2021-10-10,74,refrigerante,refrigerante,verao;copa
2021-10-17,67,refrigerante,refrigerante,verao;copa
2021-10-24,71,refrigerante,refrigerante,verao;copa
2021-10-31,63,refrigerante,refrigerante,verao;copa
2021-11-07,74,refrigerante,refrigerante,verao;copa
2021-11-14,72,refrigerante,refrigerante,verao;copa
2021-11-21,72,refrigerante,refrigerante,verao;copa
2021-11-28,73,refrigerante,refrigerante,verao;copa
2021-12-05,71,refrigerante,refrigerante,verao;copa
2021-12-12,74,refrigerante,refrigerante,verao;copa
2021-12-19,72,refrigerante,refrigerante,verao;copa
2021-12-26,78,refrigerante,refrigerante,verao;copa
2022-01-02,75,refrigerante,refrigerante,verao;copa
2022-01-09,73,refrigerante,refrigerante,verao;copa
2022-01-16,71,refrigerante,refrigerante,verao;copa
2022-01-23,72,refrigerante,refrigerante,verao;copa
2022-01-30,65,refrigerante,refrigerante,verao;copa
2022-02-06,68,refrigerante,refrigerante,verao;copa
2022-02-13,63,refrigerante,refrigerante,verao;copa
2022-02-20,68,refrigerante,refrigerante,verao;copa
2022-02-27,74,refrigerante,refrigerante,verao;copa
2022-03-06,68,refrigerante,refrigerante,verao;copa
2022-03-13,76,refrigerante,refrigerante,verao;copa
2022-03-20,79,refrigerante,refrigerante,verao;copa
2022-03-27,75,refrigerante,refrigerante,verao;copa
2022-04-03,73,refrigerante,refrigerante,verao;copa
2022-04-10,67,refrigerante,refrigerante,verao;copa
2022-04-17,67,refrigerante,refrigerante,verao;copa
2022-04-24,75,refrigerante,refrigerante,verao;copa
2022-05-01,75,refrigerante,refrigerante,verao;copa
2022-05-08,76,refrigerante,refrigerante,verao;copa
2022-05-15,63,refrigerante,refrigerante,verao;copa
2022-05-22,63,refrigerante,refrigerante,verao;copa
2022-05-29,73,refrigerante,refrigerante,verao;copa
2022-06-05,69,refrigerante,refrigerante,verao;copa
2022-06-12,73,refrigerante,refrigerante,verao;copa
2022-06-19,71,refrigerante,refrigerante,verao;copa
2022-06-26,69,refrigerante,refrigerante,verao;copa
2022-07-03,62,refrigerante,refrigerante,verao;copa
2022-07-10,73,refrigerante,refrigerante,verao;copa
2022-07-17,73,refrigerante,refrigerante,verao;copa
2022-07-24,69,refrigerante,refrigerante,verao;copa
2022-07-31,73,refrigerante,refrigerante,verao;copa
2022-08-07,72,refrigerante,refrigerante,verao;copa
2022-08-14,77,refrigerante,refrigerante,verao;copa
2022-08-21,73,refrigerante,refrigerante,verao;copa
2022-08-28,74,refrigerante,refrigerante,verao;copa
2022-09-04,68,refrigerante,refrigerante,verao;copa
2022-09-11,71,refrigerante,refrigerante,verao;copa
2022-09-18,76,refrigerante,refrigerante,verao;copa
2022-09-25,69,refrigerante,refrigerante,verao;copa
2022-10-02,58,refrigerante,refrigerante,verao;copa
2022-10-09,76,refrigerante,refrigerante,verao;copa
2022-10-16,75,refrigerante,refrigerante,verao;copa
2022-10-23,75,refrigerante,refrigerante,verao;copa
2022-10-30,67,refrigerante,refrigerante,verao;copa
2022-11-06,71,refrigerante,refrigerante,verao;copa
2022-11-13,76,refrigerante,refrigerante,verao;copa
2022-11-20,65,refrigerante,refrigerante,verao;copa
2022-11-27,66,refrigerante,refrigerante,verao;copa
2022-12-04,69,refrigerante,refrigerante,verao;copa
2022-12-11,75,refrigerante,refrigerante,verao;copa
2022-12-18,68,refrigerante,refrigerante,verao;copa
2022-12-25,74,refrigerante,refrigerante,verao;copa
2023-01-01,70,refrigerante,refrigerante,verao;copa
2023-01-08,71,refrigerante,refrigerante,verao;copa
2023-01-15,69,refrigerante,refrigerante,verao;copa
2023-01-22,70,refrigerante,refrigerante,verao;copa
2023-01-29,70,refrigerante,refrigerante,verao;copa
2023-02-05,70,refrigerante,refrigerante,verao;copa
2023-02-12,73,refrigerante,refrigerante,verao;copa
2023-02-19,70,refrigerante,refrigerante,verao;copa
2023-02-26,73,refrigerante,refrigerante,verao;copa
2023-03-05,71,refrigerante,refrigerante,verao;copa
2023-03-12,73,refrigerante,refrigerante,verao;copa
2023-03-19,76,refrigerante,refrigerante,verao;copa
2023-03-26,75,refrigerante,refrigerante,verao;copa
2023-04-02,71,refrigerante,refrigerante,verao;copa
2023-04-09,67,refrigerante,refrigerante,verao;copa
2023-04-16,77,refrigerante,refrigerante,verao;copa
2023-04-23,64,refrigerante,refrigerante,verao;copa
2023-04-30,65,refrigerante,refrigerante,verao;copa
2023-05-07,67,refrigerante,refrigerante,verao;copa
2023-05-14,68,refrigerante,refrigerante,verao;copa
2023-05-21,71,refrigerante,refrigerante,verao;copa
2023-05-28,76,refrigerante,refrigerante,verao;copa
2023-06-04,70,refrigerante,refrigerante,verao;copa
2023-06-11,68,refrigerante,refrigerante,verao;copa
2023-06-18,66,refrigerante,refrigerante,verao;copa
2023-06-25,75,refrigerante,refrigerante,verao;copa
2023-07-02,73,refrigerante,refrigerante,verao;copa
2023-07-09,73,refrigerante,refrigerante,verao;copa
2023-07-16,70,refrigerante,refrigerante,verao;copa
2023-07-23,68,refrigerante,refrigerante,verao;copa
2023-07-30,67,refrigerante,refrigerante,verao;copa
2023-08-06,70,refrigerante,refrigerante,verao;copa
2023-08-13,70,refrigerante,refrigerante,verao;copa
2023-08-20,73,refrigerante,refrigerante,verao;copa
2023-08-27,71,refrigerante,refrigerante,verao;copa
2023-09-03,72,refrigerante,refrigerante,verao;copa
2023-09-10,71,refrigerante,refrigerante,verao;copa
2023-09-17,80,refrigerante,refrigerante,verao;copa
2023-09-24,74,refrigerante,refrigerante,verao;copa
2023-10-01,76,refrigerante,refrigerante,verao;copa
2023-10-08,79,refrigerante,refrigerante,verao;copa
2023-10-15,73,refrigerante,refrigerante,verao;copa
2023-10-22,70,refrigerante,refrigerante,verao;copa
2023-10-29,71,refrigerante,refrigerante,verao;copa
2023-11-05,73,refrigerante,refrigerante,verao;copa
2023-11-12,84,refrigerante,refrigerante,verao;copa
2023-11-19,75,refrigerante,refrigerante,verao;copa
2023-11-26,73,refrigerante,refrigerante,verao;copa
2023-12-03,84,refrigerante,refrigerante,verao;copa
2023-12-10,82,refrigerante,refrigerante,verao;copa
2023-12-17,82,refrigerante,refrigerante,verao;copa
2023-12-24,90,refrigerante,refrigerante,verao;copa
2023-12-31,80,refrigerante,refrigerante,verao;copa
2024-01-07,73,refrigerante,refrigerante,verao;copa
2024-01-14,74,refrigerante,refrigerante,verao;copa
2024-01-21,69,refrigerante,refrigerante,verao;copa
2024-01-28,70,refrigerante,refrigerante,verao;copa
2024-02-04,70,refrigerante,refrigerante,verao;copa
2024-02-11,76,refrigerante,refrigerante,verao;copa
2024-02-18,72,refrigerante,refrigerante,verao;copa
2024-02-25,72,refrigerante,refrigerante,verao;copa
2024-03-03,81,refrigerante,refrigerante,verao;copa
2024-03-10,71,refrigerante,refrigerante,verao;copa
2024-03-17,71,refrigerante,refrigerante,verao;copa
2024-03-24,71,refrigerante,refrigerante,verao;copa
2024-03-31,70,refrigerante,refrigerante,verao;copa
2024-04-07,70,refrigerante,refrigerante,verao;copa
2024-04-14,72,refrigerante,refrigerante,verao;copa
2024-04-21,72,refrigerante,refrigerante,verao;copa
2024-04-28,74,refrigerante,refrigerante,verao;copa
2024-05-05,72,refrigerante,refrigerante,verao;copa
2024-05-12,74,refrigerante,refrigerante,verao;copa
2024-05-19,68,refrigerante,refrigerante,verao;copa
2024-05-26,65,refrigerante,refrigerante,verao;copa
2024-06-02,71,refrigerante,refrigerante,verao;copa
2024-06-09,71,refrigerante,refrigerante,verao;copa
2024-06-16,67,refrigerante,refrigerante,verao;copa
2024-06-23,70,refrigerante,refrigerante,verao;copa
2024-06-30,67,refrigerante,refrigerante,verao;copa
2024-07-07,67,refrigerante,refrigerante,verao;copa
2024-07-14,70,refrigerante,refrigerante,verao;copa
2024-07-21,66,refrigerante,refrigerante,verao;copa
2024-07-28,64,refrigerante,refrigerante,verao;copa
2024-08-04,70,refrigerante,refrigerante,verao;copa
2024-08-11,68,refrigerante,refrigerante,verao;copa
2024-08-18,72,refrigerante,refrigerante,verao;copa
2024-08-25,79,refrigerante,refrigerante,verao;copa
2024-09-01,74,refrigerante,refrigerante,verao;copa
2024-09-08,73,refrigerante,refrigerante,verao;copa
2024-09-15,73,refrigerante,refrigerante,verao;copa
2024-09-22,83,refrigerante,refrigerante,verao;copa
2024-09-29,77,refrigerante,refrigerante,verao;copa
2024-10-06,75,refrigerante,refrigerante,verao;copa
2024-10-13,80,refrigerante,refrigerante,verao;copa
2024-10-20,76,refrigerante,refrigerante,verao;copa
2024-10-27,86,refrigerante,refrigerante,verao;copa
2024-11-03,71,refrigerante,refrigerante,verao;copa
2024-11-10,75,refrigerante,refrigerante,verao;copa
2024-11-17,73,refrigerante,refrigerante,verao;copa
2024-11-24,78,refrigerante,refrigerante,verao;copa
2024-12-01,74,refrigerante,refrigerante,verao;copa
2024-12-08,85,refrigerante,refrigerante,verao;copa
2024-12-15,83,refrigerante,refrigerante,verao;copa
2024-12-22,85,refrigerante,refrigerante,verao;copa
2024-12-29,82,refrigerante,refrigerante,verao;copa
2025-01-05,79,refrigerante,refrigerante,verao;copa
2025-01-12,72,refrigerante,refrigerante,verao;copa
2025-01-19,73,refrigerante,refrigerante,verao;copa
2025-01-26,70,refrigerante,refrigerante,verao;copa
2025-02-02,74,refrigerante,refrigerante,verao;copa
2025-02-09,71,refrigerante,refrigerante,verao;copa
2025-02-16,79,refrigerante,refrigerante,verao;copa
2025-02-23,76,refrigerante,refrigerante,verao;copa
2025-03-02,88,refrigerante,refrigerante,verao;copa
2025-03-09,80,refrigerante,refrigerante,verao;copa
2025-03-16,81,refrigerante,refrigerante,verao;copa
2025-03-23,78,refrigerante,refrigerante,verao;copa
2025-03-30,81,refrigerante,refrigerante,verao;copa
2025-04-06,75,refrigerante,refrigerante,verao;copa
2025-04-13,77,refrigerante,refrigerante,verao;copa
2025-04-20,81,refrigerante,refrigerante,verao;copa
2025-04-27,75,refrigerante,refrigerante,verao;copa
2025-05-04,74,refrigerante,refrigerante,verao;copa
2025-05-11,72,refrigerante,refrigerante,verao;copa
2025-05-18,70,refrigerante,refrigerante,verao;copa
2025-05-25,68,refrigerante,refrigerante,verao;copa
2025-06-01,68,refrigerante,refrigerante,verao;copa
2025-06-08,75,refrigerante,refrigerante,verao;copa
2025-06-15,72,refrigerante,refrigerante,verao;copa
2025-06-22,66,refrigerante,refrigerante,verao;copa
2025-06-29,71,refrigerante,refrigerante,verao;copa
2025-07-06,74,refrigerante,refrigerante,verao;copa
2025-07-13,79,refrigerante,refrigerante,verao;copa
2025-07-20,75,refrigerante,refrigerante,verao;copa
2025-07-27,71,refrigerante,refrigerante,verao;copa
2025-08-03,75,refrigerante,refrigerante,verao;copa
2025-08-10,75,refrigerante,refrigerante,verao;copa
2025-08-17,79,refrigerante,refrigerante,verao;copa
2025-08-24,79,refrigerante,refrigerante,verao;copa
2025-08-31,76,refrigerante,refrigerante,verao;copa
2025-09-07,84,refrigerante,refrigerante,verao;copa
2025-09-14,79,refrigerante,refrigerante,verao;copa
2025-09-21,88,refrigerante,refrigerante,verao;copa
2025-09-28,89,refrigerante,refrigerante,verao;copa
2025-10-05,87,refrigerante,refrigerante,verao;copa
2025-10-12,83,refrigerante,refrigerante,verao;copa
2025-10-19,88,refrigerante,refrigerante,verao;copa
2025-10-26,86,refrigerante,refrigerante,verao;copa
2025-11-02,79,refrigerante,refrigerante,verao;copa
2025-11-09,87,refrigerante,refrigerante,verao;copa
2025-11-16,81,refrigerante,refrigerante,verao;copa
2025-11-23,78,refrigerante,refrigerante,verao;copa
2025-11-30,81,refrigerante,refrigerante,verao;copa
2025-12-07,100,refrigerante,refrigerante,verao;copa
2025-12-14,84,refrigerante,refrigerante,verao;copa
2025-12-21,98,refrigerante,refrigerante,verao;copa
2025-12-28,89,refrigerante,refrigerante,verao;copa
2026-01-04,86,refrigerante,refrigerante,verao;copa
2026-01-11,88,refrigerante,refrigerante,verao;copa
2026-01-18,79,refrigerante,refrigerante,verao;copa
2026-01-25,84,refrigerante,refrigerante,verao;copa
2026-02-01,76,refrigerante,refrigerante,verao;copa
2026-02-08,78,refrigerante,refrigerante,verao;copa
2026-02-15,96,refrigerante,refrigerante,verao;copa
2026-02-22,80,refrigerante,refrigerante,verao;copa
2026-03-01,80,refrigerante,refrigerante,verao;copa
2026-03-08,81,refrigerante,refrigerante,verao;copa
2026-03-15,78,refrigerante,refrigerante,verao;copa
2026-03-22,83,refrigerante,refrigerante,verao;copa
2026-03-29,83,refrigerante,refrigerante,verao;copa
2026-04-05,80,refrigerante,refrigerante,verao;copa
2026-04-12,85,refrigerante,refrigerante,verao;copa
2026-04-19,82,refrigerante,refrigerante,verao;copa
2026-04-26,82,refrigerante,refrigerante,verao;copa
2026-05-03,85,refrigerante,refrigerante,verao;copa
2026-05-10,81,refrigerante,refrigerante,verao;copa
