periodo,ano,mes,indice
200301,2003,1,45.76243
200302,2003,2,44.07447
200303,2003,3,44.16825
200304,2003,4,45.106
200305,2003,5,47.07529
200306,2003,6,44.3558
200307,2003,7,47.73171
200308,2003,8,47.63794
200309,2003,9,47.82549
200310,2003,10,50.92008
200311,2003,11,50.35743
200312,2003,12,63.76732
200401,2004,1,48.66947
200402,2004,2,46.23131
200403,2004,3,52.51426
200404,2004,4,50.54498
200405,2004,5,53.07692
200406,2004,6,51.95161
200407,2004,7,54.01467
200408,2004,8,53.45202
200409,2004,9,52.42049
200410,2004,10,54.57732
200411,2004,11,55.0462
200412,2004,12,70.61293
200501,2005,1,52.32671
200502,2005,2,46.60641
200503,2005,3,54.6711
200504,2005,4,52.23294
200505,2005,5,53.92089
200506,2005,6,53.54579
200507,2005,7,54.38977
200508,2005,8,56.45283
200509,2005,9,53.45202
200510,2005,10,55.51508
200511,2005,11,57.01549
200512,2005,12,72.95732
200601,2006,1,54.38977
200602,2006,2,48.38814
200603,2006,3,56.82793
200604,2006,4,53.63957
200605,2006,5,58.60967
200606,2006,6,54.48355
200607,2006,7,57.95324
200608,2006,8,60.86028
200609,2006,9,58.89099
200610,2006,10,61.51671
200611,2006,11,62.73579
200612,2006,12,77.17721
200701,2007,1,59.92252
200702,2007,2,54.20222
200703,2007,3,64.2362
200704,2007,4,61.70426
200705,2007,5,66.76813
200706,2007,6,63.86109
200707,2007,7,65.7366
200708,2007,8,70.05028
200709,2007,9,65.92415
200710,2007,10,71.64446
200711,2007,11,71.73823
200712,2007,12,85.42945
200801,2008,1,68.54987
200802,2008,2,64.2362
200803,2008,3,71.92578
200804,2008,4,71.45691
200805,2008,5,74.64527
200806,2008,6,72.86354
200807,2008,7,76.42701
200808,2008,8,74.9266
200809,2008,9,76.42701
200810,2008,10,74.08262
200811,2008,11,68.73742
200812,2008,12,86.46098
200901,2009,1,70.51915
200902,2009,2,65.17395
200903,2009,3,76.42701
200904,2009,4,70.89425
200905,2009,5,76.70833
200906,2009,6,80.45935
200907,2009,7,77.08344
200908,2009,8,79.1465
200909,2009,9,83.46017
200910,2009,10,82.42864
200911,2009,11,79.8967
200912,2009,12,98.46424
201001,2010,1,77.73986
201002,2010,2,74.08262
201003,2010,3,93.40037
201004,2010,4,79.5216
201005,2010,5,84.02282
201006,2010,6,83.08507
201007,2010,7,86.74231
201008,2010,8,90.212
201009,2010,9,88.43027
201010,2010,10,91.52486
201011,2010,11,93.49414
201012,2010,12,113.28077
201101,2011,1,86.55476
201102,2011,2,84.96058
201103,2011,3,90.86843
201104,2011,4,89.0867
201105,2011,5,94.90077
201106,2011,6,90.86843
201107,2011,7,93.02527
201108,2011,8,95.08833
201109,2011,9,92.55639
201110,2011,10,92.93149
201111,2011,11,96.40118
201112,2011,12,118.15709
201201,2012,1,93.68169
201202,2012,2,87.58629
201203,2012,3,100.24598
201204,2012,4,91.61863
201205,2012,5,99.58955
201206,2012,6,102.21526
201207,2012,7,102.49659
201208,2012,8,109.90485
201209,2012,9,94.4319
201210,2012,10,106.43516
201211,2012,11,103.34057
201212,2012,12,124.15872
201301,2013,1,100.24598
201302,2013,2,88.61782
201303,2013,3,103.43434
201304,2013,4,100.05843
201305,2013,5,103.90322
201306,2013,6,100.1522
201307,2013,7,106.34138
201308,2013,8,108.9671
201309,2013,9,101.74638
201310,2013,10,108.77954
201311,2013,11,109.52975
201312,2013,12,127.72219
201401,2014,1,104.93475
201402,2014,2,95.93231
201403,2014,3,97.62026
201404,2014,4,99.96465
201405,2014,5,104.65342
201406,2014,6,94.15057
201407,2014,7,101.08996
201408,2014,8,101.65261
201409,2014,9,100.5273
201410,2014,10,106.24761
201411,2014,11,106.90403
201412,2014,12,124.90893
201501,2015,1,99.7771
201502,2015,2,85.99211
201503,2015,3,96.87006
201504,2015,4,91.71241
201505,2015,5,93.77547
201506,2015,6,90.77465
201507,2015,7,94.0568
201508,2015,8,91.89996
201509,2015,9,88.99292
201510,2015,10,93.58792
201511,2015,11,92.83771
201512,2015,12,111.21771
201601,2016,1,85.71078
201602,2016,2,81.20956
201603,2016,3,89.18047
201604,2016,4,83.27262
201605,2016,5,84.21037
201606,2016,6,83.46017
201607,2016,7,84.02282
201608,2016,8,84.8668
201609,2016,9,81.39711
201610,2016,10,84.21037
201611,2016,11,87.96139
201612,2016,12,103.71567
201701,2017,1,85.61922
201702,2017,2,77.27542
201703,2017,3,87.51201
201704,2017,4,82.82058
201705,2017,5,88.31531
201706,2017,6,87.10196
201707,2017,7,88.75251
201708,2017,8,91.38272
201709,2017,9,88.86292
201710,2017,10,90.60595
201711,2017,11,95.5925
201712,2017,12,110.84498
201801,2018,1,91.1825
201802,2018,2,81.40779
201803,2018,3,95.24254
201804,2018,4,89.9741
201805,2018,5,90.24321
201806,2018,6,90.40445
201807,2018,7,91.35269
201808,2018,8,97.63694
201809,2018,9,90.89675
201810,2018,10,96.25966
201811,2018,11,101.20579
201812,2018,12,112.79924
201901,2019,1,94.31362
201902,2019,2,87.7555
201903,2019,3,92.01838
201904,2019,4,92.84817
201905,2019,5,96.53192
201906,2019,6,92.20416
201907,2019,7,98.40567
201908,2019,8,99.03634
201909,2019,9,94.92832
201910,2019,10,101.68562
201911,2019,11,105.15481
201912,2019,12,117.47853
202001,2020,1,97.577
202002,2020,2,90.35317
202003,2020,3,86.14455
202004,2020,4,67.37111
202005,2020,5,81.07983
202006,2020,6,90.10833
202007,2020,7,99.97473
202008,2020,8,102.81657
202009,2020,9,101.93387
202010,2020,10,107.87389
202011,2020,11,109.52674
202012,2020,12,120.75594
202101,2021,1,94.59631
202102,2021,2,88.60639
202103,2021,3,94.61761
202104,2021,4,94.94615
202105,2021,5,102.37956
202106,2021,6,100.47909
202107,2021,7,107.08905
202108,2021,8,102.71583
202109,2021,9,97.90273
202110,2021,10,100.29644
202111,2021,11,106.34257
202112,2021,12,117.47055
202201,2022,1,93.19193
202202,2022,2,88.86976
202203,2022,3,99.67284
202204,2022,4,96.44421
202205,2022,5,101.64301
202206,2022,6,97.45648
202207,2022,7,99.69776
202208,2022,8,101.98242
202209,2022,9,98.81723
202210,2022,10,100.6449
202211,2022,11,104.84204
202212,2022,12,116.73742
202301,2023,1,93.66955
202302,2023,2,87.9004
202303,2023,3,106.97922
202304,2023,4,96.75725
202305,2023,5,101.75913
202306,2023,6,101.94058
202307,2023,7,102.03666
202308,2023,8,105.54949
202309,2023,9,101.98353
202310,2023,10,103.02185
202311,2023,11,109.18627
202312,2023,12,116.67529
202401,2024,1,100.05373
202402,2024,2,96.06163
202403,2024,3,105.04352
202404,2024,4,101.19917
202405,2024,5,106.34796
202406,2024,6,103.69183
202407,2024,7,109.0942
202408,2024,8,108.46853
202409,2024,9,103.84272
202410,2024,10,110.65093
202411,2024,11,111.37217
202412,2024,12,117.64696
202501,2025,1,102.31193
202502,2025,2,98.41073
202503,2025,3,103.86536
202504,2025,4,102.36047
202505,2025,5,107.42523
202506,2025,6,99.55606
202507,2025,7,106.52872
202508,2025,8,106.21584
202509,2025,9,104.9841
202510,2025,10,110.34956
202511,2025,11,111.17498
202512,2025,12,120.85009
202601,2026,1,103.42199
202602,2026,2,96.27946
